Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:tracepointer ev112) (RW:tracepointer ev113) (RW:allowed) (W:NOT-token t2027) (N:W:NOT-token t2133))
    moveinthemodel-activityfu: 
        pre: (and (RW:token t2027))
        eff: (and (N:RW:token t2027) (RW:token t2133) (N:RW:allowed) (W:NOT-token t2027) (N:W:NOT-token t2133) (increase (total-cost) 1))
    moveinthemodel-activitybx: 
        pre: (and (RW:token t2053))
        eff: (and (N:RW:token t2053) (RW:token t2052) (N:RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2052) (increase (total-cost) 1))
    movesync-activityfb-ev68: 
        pre: (and (RW:token t1973) (RW:tracepointer ev68))
        eff: (and (RW:token t2126) (N:RW:token t1973) (N:RW:tracepointer ev68) (RW:tracepointer ev69) (RW:allowed) (N:W:NOT-token t2126) (W:NOT-token t1973))
    moveinthemodel-activityfb: 
        pre: (and (RW:token t1973))
        eff: (and (RW:token t2126) (N:RW:token t1973) (N:RW:allowed) (N:W:NOT-token t2126) (W:NOT-token t1973) (increase (total-cost) 1))
    movesync-activityfn-ev80: 
        pre: (and (RW:token t2002) (RW:tracepointer ev80))
        eff: (and (RW:token t2004) (N:RW:token t2002) (N:RW:tracepointer ev80) (RW:tracepointer ev81) (RW:allowed) (N:W:NOT-token t2004) (W:NOT-token t2002))
    moveinthemodel-activityfn: 
        pre: (and (RW:token t2002))
        eff: (and (RW:token t2004) (N:RW:token t2002) (N:RW:allowed) (N:W:NOT-token t2004) (W:NOT-token t2002) (increase (total-cost) 1))
    moveinthemodel-activityn: 
        pre: (and (RW:token t2195))
        eff: (and (RW:token t2194) (N:RW:token t2195) (N:RW:allowed) (N:W:NOT-token t2194) (W:NOT-token t2195) (increase (total-cost) 1))
    moveinthemodel-activitycp: 
        pre: (and (RW:token t2066))
        eff: (and (RW:token t2006) (N:RW:token t2066) (N:RW:allowed) (N:W:NOT-token t2006) (W:NOT-token t2066) (increase (total-cost) 1))
    moveinthemodel-activityek: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:token t2022) (RW:token t2025) (N:RW:allowed) (W:NOT-token t2022) (N:W:NOT-token t2025) (increase (total-cost) 1))
    movesync-activityu-ev5: 
        pre: (and (RW:token t2207) (RW:tracepointer ev5))
        eff: (and (N:RW:token t2207) (RW:token t2205) (N:RW:tracepointer ev5) (RW:tracepointer ev6) (RW:allowed) (W:NOT-token t2207) (N:W:NOT-token t2205))
    moveinthemodel-activityu: 
        pre: (and (RW:token t2207))
        eff: (and (N:RW:token t2207) (RW:token t2205) (N:RW:allowed) (W:NOT-token t2207) (N:W:NOT-token t2205) (increase (total-cost) 1))
    moveinthemodel-activitygo: 
        pre: (and (RW:token t1966))
        eff: (and (RW:token t1967) (N:RW:token t1966) (N:RW:allowed) (N:W:NOT-token t1967) (W:NOT-token t1966) (increase (total-cost) 1))
    movesync-activitydg-ev81: 
        pre: (and (RW:token t2114) (RW:tracepointer ev81))
        eff: (and (RW:token t2116) (N:RW:token t2114) (N:RW:tracepointer ev81) (RW:tracepointer ev82) (RW:allowed) (N:W:NOT-token t2116) (W:NOT-token t2114))
    moveinthemodel-activitydg: 
        pre: (and (RW:token t2114))
        eff: (and (RW:token t2116) (N:RW:token t2114) (N:RW:allowed) (N:W:NOT-token t2116) (W:NOT-token t2114) (increase (total-cost) 1))
    moveinthemodel-activityar: 
        pre: (and (RW:token t2229))
        eff: (and (N:RW:token t2229) (RW:token t2230) (N:RW:allowed) (W:NOT-token t2229) (N:W:NOT-token t2230) (increase (total-cost) 1))
    moveinthemodel-activityaw: 
        pre: (and (RW:token t2249))
        eff: (and (N:RW:token t2249) (RW:token t2251) (N:RW:allowed) (W:NOT-token t2249) (N:W:NOT-token t2251) (increase (total-cost) 1))
    movesync-activitybw-ev30: 
        pre: (and (RW:token t2052) (RW:tracepointer ev30))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:tracepointer ev30) (RW:tracepointer ev31) (RW:allowed) (N:W:NOT-token t2053) (W:NOT-token t2052))
    moveinthemodel-activitybw: 
        pre: (and (RW:token t2052))
        eff: (and (RW:token t2053) (N:RW:token t2052) (N:RW:allowed) (N:W:NOT-token t2053) (W:NOT-token t2052) (increase (total-cost) 1))
    moveinthemodel-generatedinv43: 
        pre: (and (RW:token t2119) (RW:token t2116) (RW:token t2123) (RW:token t2128))
        eff: (and (N:RW:token t2119) (N:RW:token t2116) (RW:token t2130) (N:RW:token t2123) (N:RW:token t2128) (N:RW:allowed) (W:NOT-token t2119) (W:NOT-token t2116) (N:W:NOT-token t2130) (W:NOT-token t2123) (W:NOT-token t2128) (increase (total-cost) 0))
    moveinthemodel-activityas: 
        pre: (and (RW:token t2231))
        eff: (and (RW:token t2232) (N:RW:token t2231) (N:RW:allowed) (N:W:NOT-token t2232) (W:NOT-token t2231) (increase (total-cost) 1))
    movesync-activityfq-ev124: 
        pre: (and (RW:token t2177) (RW:tracepointer ev124))
        eff: (and (N:RW:token t2177) (RW:token t1742) (N:RW:tracepointer ev124) (RW:tracepointer ev125) (RW:allowed) (W:NOT-token t2177) (N:W:NOT-token t1742))
    moveinthemodel-activityfq: 
        pre: (and (RW:token t2177))
        eff: (and (N:RW:token t2177) (RW:token t1742) (N:RW:allowed) (W:NOT-token t2177) (N:W:NOT-token t1742) (increase (total-cost) 1))
    moveinthemodel-activityfv: 
        pre: (and (RW:token t2026))
        eff: (and (RW:token t2131) (N:RW:token t2026) (N:RW:allowed) (N:W:NOT-token t2131) (W:NOT-token t2026) (increase (total-cost) 1))
    moveinthemodel-activityae: 
        pre: (and (RW:token t2218))
        eff: (and (RW:token t2220) (N:RW:token t2218) (N:RW:allowed) (N:W:NOT-token t2220) (W:NOT-token t2218) (increase (total-cost) 1))
    moveinthemodel-activitycc: 
        pre: (and (RW:token t1968))
        eff: (and (RW:token t1969) (N:RW:token t1968) (N:RW:allowed) (N:W:NOT-token t1969) (W:NOT-token t1968) (increase (total-cost) 1))
    moveinthemodel-activitycl: 
        pre: (and (RW:token t2064))
        eff: (and (N:RW:token t2064) (RW:token t1996) (N:RW:allowed) (W:NOT-token t2064) (N:W:NOT-token t1996) (increase (total-cost) 1))
    moveinthemodel-activitycs: 
        pre: (and (RW:token t2076))
        eff: (and (N:RW:token t2076) (RW:token t2074) (N:RW:allowed) (W:NOT-token t2076) (N:W:NOT-token t2074) (increase (total-cost) 1))
    moveinthemodel-activityfk: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (W:NOT-token t1984) (N:W:NOT-token t1986) (increase (total-cost) 1))
    moveinthemodel-activityo: 
        pre: (and (RW:token t2194))
        eff: (and (N:RW:token t2194) (RW:token t2196) (N:RW:allowed) (W:NOT-token t2194) (N:W:NOT-token t2196) (increase (total-cost) 1))
    movesync-activityq-ev6: 
        pre: (and (RW:token t2023) (RW:tracepointer ev6))
        eff: (and (RW:token t2207) (N:RW:token t2023) (N:RW:tracepointer ev6) (RW:tracepointer ev7) (RW:allowed) (N:W:NOT-token t2207) (W:NOT-token t2023))
    moveinthemodel-activityq: 
        pre: (and (RW:token t2023))
        eff: (and (RW:token t2207) (N:RW:token t2023) (N:RW:allowed) (N:W:NOT-token t2207) (W:NOT-token t2023) (increase (total-cost) 1))
    movesync-activityr-ev4: 
        pre: (and (RW:token t2020) (RW:tracepointer ev4))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:tracepointer ev4) (RW:tracepointer ev5) (RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020))
    moveinthemodel-activityr: 
        pre: (and (RW:token t2020))
        eff: (and (RW:token t2023) (N:RW:token t2020) (N:RW:allowed) (N:W:NOT-token t2023) (W:NOT-token t2020) (increase (total-cost) 1))
    movesync-activitybj-ev31: 
        pre: (and (RW:token t2254) (RW:tracepointer ev31))
        eff: (and (RW:token t2253) (N:RW:token t2254) (N:RW:tracepointer ev31) (RW:tracepointer ev32) (RW:allowed) (N:W:NOT-token t2253) (W:NOT-token t2254))
    moveinthemodel-activitybj: 
        pre: (and (RW:token t2254))
        eff: (and (RW:token t2253) (N:RW:token t2254) (N:RW:allowed) (N:W:NOT-token t2253) (W:NOT-token t2254) (increase (total-cost) 1))
    moveinthemodel-generatedinv44: 
        pre: (and (RW:token t2171))
        eff: (and (N:RW:token t2171) (RW:token t2169) (RW:token t2167) (N:RW:allowed) (W:NOT-token t2171) (N:W:NOT-token t2169) (N:W:NOT-token t2167) (increase (total-cost) 0))
    moveinthemodel-activityf: 
        pre: (and (RW:token t2198))
        eff: (and (RW:token t1990) (N:RW:token t2198) (N:RW:allowed) (N:W:NOT-token t1990) (W:NOT-token t2198) (increase (total-cost) 1))
    moveinthemodel-generatedinv45: 
        pre: (and (RW:token t2189) (RW:token t2183) (RW:token t2185) (RW:token t2187))
        eff: (and (N:RW:token t2189) (N:RW:token t2183) (N:RW:token t2185) (RW:token t2191) (N:RW:token t2187) (N:RW:allowed) (W:NOT-token t2189) (W:NOT-token t2183) (W:NOT-token t2185) (N:W:NOT-token t2191) (W:NOT-token t2187) (increase (total-cost) 0))
    movesync-activitybo-ev39: 
        pre: (and (RW:token t2261) (RW:tracepointer ev39))
        eff: (and (N:RW:token t2261) (RW:token t2265) (N:RW:tracepointer ev39) (RW:tracepointer ev40) (RW:allowed) (W:NOT-token t2261) (N:W:NOT-token t2265))
    moveinthemodel-activitybo: 
        pre: (and (RW:token t2261))
        eff: (and (N:RW:token t2261) (RW:token t2265) (N:RW:allowed) (W:NOT-token t2261) (N:W:NOT-token t2265) (increase (total-cost) 1))
    moveinthelog-activitya-ev1-ev2: 
        pre: (and (RW:tracepointer ev1) (RW:allowed))
        eff: (and (N:RW:tracepointer ev1) (RW:tracepointer ev2) (increase (total-cost) 1))
    moveinthelog-activityp-ev2-ev3: 
        pre: (and (RW:tracepointer ev2) (RW:allowed))
        eff: (and (N:RW:tracepointer ev2) (RW:tracepointer ev3) (increase (total-cost) 1))
    moveinthelog-activityc-ev3-ev4: 
        pre: (and (RW:tracepointer ev3) (RW:allowed))
        eff: (and (N:RW:tracepointer ev3) (RW:tracepointer ev4) (increase (total-cost) 1))
    moveinthelog-activityr-ev4-ev5: 
        pre: (and (RW:tracepointer ev4) (RW:allowed))
        eff: (and (N:RW:tracepointer ev4) (RW:tracepointer ev5) (increase (total-cost) 1))
    moveinthelog-activityu-ev5-ev6: 
        pre: (and (RW:tracepointer ev5) (RW:allowed))
        eff: (and (N:RW:tracepointer ev5) (RW:tracepointer ev6) (increase (total-cost) 1))
    moveinthelog-activityq-ev6-ev7: 
        pre: (and (RW:tracepointer ev6) (RW:allowed))
        eff: (and (N:RW:tracepointer ev6) (RW:tracepointer ev7) (increase (total-cost) 1))
    moveinthelog-activityx-ev7-ev8: 
        pre: (and (RW:tracepointer ev7) (RW:allowed))
        eff: (and (N:RW:tracepointer ev7) (RW:tracepointer ev8) (increase (total-cost) 1))
    moveinthelog-activityw-ev8-ev9: 
        pre: (and (RW:tracepointer ev8) (RW:allowed))
        eff: (and (N:RW:tracepointer ev8) (RW:tracepointer ev9) (increase (total-cost) 1))
    moveinthelog-activityy-ev9-ev10: 
        pre: (and (RW:tracepointer ev9) (RW:allowed))
        eff: (and (N:RW:tracepointer ev9) (RW:tracepointer ev10) (increase (total-cost) 1))
    moveinthelog-activityv-ev10-ev11: 
        pre: (and (RW:tracepointer ev10) (RW:allowed))
        eff: (and (N:RW:tracepointer ev10) (RW:tracepointer ev11) (increase (total-cost) 1))
    moveinthelog-activityd-ev11-ev12: 
        pre: (and (RW:tracepointer ev11) (RW:allowed))
        eff: (and (N:RW:tracepointer ev11) (RW:tracepointer ev12) (increase (total-cost) 1))
    moveinthelog-activityb-ev12-ev13: 
        pre: (and (RW:tracepointer ev12) (RW:allowed))
        eff: (and (N:RW:tracepointer ev12) (RW:tracepointer ev13) (increase (total-cost) 1))
    moveinthelog-activitybd-ev13-ev14: 
        pre: (and (RW:tracepointer ev13) (RW:allowed))
        eff: (and (N:RW:tracepointer ev13) (RW:tracepointer ev14) (increase (total-cost) 1))
    moveinthelog-activitybf-ev14-ev15: 
        pre: (and (RW:tracepointer ev14) (RW:allowed))
        eff: (and (N:RW:tracepointer ev14) (RW:tracepointer ev15) (increase (total-cost) 1))
    moveinthelog-activitybr-ev15-ev16: 
        pre: (and (RW:tracepointer ev15) (RW:allowed))
        eff: (and (N:RW:tracepointer ev15) (RW:tracepointer ev16) (increase (total-cost) 1))
    moveinthelog-activitybh-ev16-ev17: 
        pre: (and (RW:tracepointer ev16) (RW:allowed))
        eff: (and (N:RW:tracepointer ev16) (RW:tracepointer ev17) (increase (total-cost) 1))
    moveinthelog-activitycx-ev17-ev18: 
        pre: (and (RW:tracepointer ev17) (RW:allowed))
        eff: (and (N:RW:tracepointer ev17) (RW:tracepointer ev18) (increase (total-cost) 1))
    moveinthelog-activityby-ev18-ev19: 
        pre: (and (RW:tracepointer ev18) (RW:allowed))
        eff: (and (N:RW:tracepointer ev18) (RW:tracepointer ev19) (increase (total-cost) 1))
    moveinthelog-activitybs-ev19-ev20: 
        pre: (and (RW:tracepointer ev19) (RW:allowed))
        eff: (and (N:RW:tracepointer ev19) (RW:tracepointer ev20) (increase (total-cost) 1))
    moveinthelog-activitybi-ev20-ev21: 
        pre: (and (RW:tracepointer ev20) (RW:allowed))
        eff: (and (N:RW:tracepointer ev20) (RW:tracepointer ev21) (increase (total-cost) 1))
    moveinthelog-activitydb-ev21-ev22: 
        pre: (and (RW:tracepointer ev21) (RW:allowed))
        eff: (and (N:RW:tracepointer ev21) (RW:tracepointer ev22) (increase (total-cost) 1))
    moveinthelog-activitycz-ev22-ev23: 
        pre: (and (RW:tracepointer ev22) (RW:allowed))
        eff: (and (N:RW:tracepointer ev22) (RW:tracepointer ev23) (increase (total-cost) 1))
    moveinthelog-activitybt-ev23-ev24: 
        pre: (and (RW:tracepointer ev23) (RW:allowed))
        eff: (and (N:RW:tracepointer ev23) (RW:tracepointer ev24) (increase (total-cost) 1))
    moveinthelog-activitydc-ev24-ev25: 
        pre: (and (RW:tracepointer ev24) (RW:allowed))
        eff: (and (N:RW:tracepointer ev24) (RW:tracepointer ev25) (increase (total-cost) 1))
    moveinthelog-activitybh-ev25-ev26: 
        pre: (and (RW:tracepointer ev25) (RW:allowed))
        eff: (and (N:RW:tracepointer ev25) (RW:tracepointer ev26) (increase (total-cost) 1))
    moveinthelog-activitybu-ev26-ev27: 
        pre: (and (RW:tracepointer ev26) (RW:allowed))
        eff: (and (N:RW:tracepointer ev26) (RW:tracepointer ev27) (increase (total-cost) 1))
    moveinthelog-activitybg-ev27-ev28: 
        pre: (and (RW:tracepointer ev27) (RW:allowed))
        eff: (and (N:RW:tracepointer ev27) (RW:tracepointer ev28) (increase (total-cost) 1))
    moveinthelog-activityda-ev28-ev29: 
        pre: (and (RW:tracepointer ev28) (RW:allowed))
        eff: (and (N:RW:tracepointer ev28) (RW:tracepointer ev29) (increase (total-cost) 1))
    moveinthelog-activitycy-ev29-ev30: 
        pre: (and (RW:tracepointer ev29) (RW:allowed))
        eff: (and (N:RW:tracepointer ev29) (RW:tracepointer ev30) (increase (total-cost) 1))
    moveinthelog-activitybw-ev30-ev31: 
        pre: (and (RW:tracepointer ev30) (RW:allowed))
        eff: (and (N:RW:tracepointer ev30) (RW:tracepointer ev31) (increase (total-cost) 1))
    moveinthelog-activitybj-ev31-ev32: 
        pre: (and (RW:tracepointer ev31) (RW:allowed))
        eff: (and (N:RW:tracepointer ev31) (RW:tracepointer ev32) (increase (total-cost) 1))
    moveinthelog-activitybv-ev32-ev33: 
        pre: (and (RW:tracepointer ev32) (RW:allowed))
        eff: (and (N:RW:tracepointer ev32) (RW:tracepointer ev33) (increase (total-cost) 1))
    moveinthelog-activitybk-ev33-ev34: 
        pre: (and (RW:tracepointer ev33) (RW:allowed))
        eff: (and (N:RW:tracepointer ev33) (RW:tracepointer ev34) (increase (total-cost) 1))
    moveinthelog-activitybl-ev34-ev35: 
        pre: (and (RW:tracepointer ev34) (RW:allowed))
        eff: (and (N:RW:tracepointer ev34) (RW:tracepointer ev35) (increase (total-cost) 1))
    moveinthelog-activitybm-ev35-ev36: 
        pre: (and (RW:tracepointer ev35) (RW:allowed))
        eff: (and (N:RW:tracepointer ev35) (RW:tracepointer ev36) (increase (total-cost) 1))
    moveinthelog-activitybn-ev36-ev37: 
        pre: (and (RW:tracepointer ev36) (RW:allowed))
        eff: (and (N:RW:tracepointer ev36) (RW:tracepointer ev37) (increase (total-cost) 1))
    moveinthelog-activitybz-ev37-ev38: 
        pre: (and (RW:tracepointer ev37) (RW:allowed))
        eff: (and (N:RW:tracepointer ev37) (RW:tracepointer ev38) (increase (total-cost) 1))
    moveinthelog-activitybp-ev38-ev39: 
        pre: (and (RW:tracepointer ev38) (RW:allowed))
        eff: (and (N:RW:tracepointer ev38) (RW:tracepointer ev39) (increase (total-cost) 1))
    moveinthelog-activitybo-ev39-ev40: 
        pre: (and (RW:tracepointer ev39) (RW:allowed))
        eff: (and (N:RW:tracepointer ev39) (RW:tracepointer ev40) (increase (total-cost) 1))
    moveinthelog-activitybq-ev40-ev41: 
        pre: (and (RW:tracepointer ev40) (RW:allowed))
        eff: (and (N:RW:tracepointer ev40) (RW:tracepointer ev41) (increase (total-cost) 1))
    moveinthelog-activitydd-ev41-ev42: 
        pre: (and (RW:tracepointer ev41) (RW:allowed))
        eff: (and (N:RW:tracepointer ev41) (RW:tracepointer ev42) (increase (total-cost) 1))
    moveinthelog-activitybe-ev42-ev43: 
        pre: (and (RW:tracepointer ev42) (RW:allowed))
        eff: (and (N:RW:tracepointer ev42) (RW:tracepointer ev43) (increase (total-cost) 1))
    moveinthelog-activityey-ev43-ev44: 
        pre: (and (RW:tracepointer ev43) (RW:allowed))
        eff: (and (N:RW:tracepointer ev43) (RW:tracepointer ev44) (increase (total-cost) 1))
    moveinthelog-activityeb-ev44-ev45: 
        pre: (and (RW:tracepointer ev44) (RW:allowed))
        eff: (and (N:RW:tracepointer ev44) (RW:tracepointer ev45) (increase (total-cost) 1))
    moveinthelog-activityeo-ev45-ev46: 
        pre: (and (RW:tracepointer ev45) (RW:allowed))
        eff: (and (N:RW:tracepointer ev45) (RW:tracepointer ev46) (increase (total-cost) 1))
    moveinthelog-activitydf-ev46-ev47: 
        pre: (and (RW:tracepointer ev46) (RW:allowed))
        eff: (and (N:RW:tracepointer ev46) (RW:tracepointer ev47) (increase (total-cost) 1))
    moveinthelog-activityed-ev47-ev48: 
        pre: (and (RW:tracepointer ev47) (RW:allowed))
        eff: (and (N:RW:tracepointer ev47) (RW:tracepointer ev48) (increase (total-cost) 1))
    moveinthelog-activityez-ev48-ev49: 
        pre: (and (RW:tracepointer ev48) (RW:allowed))
        eff: (and (N:RW:tracepointer ev48) (RW:tracepointer ev49) (increase (total-cost) 1))
    moveinthelog-activityeq-ev49-ev50: 
        pre: (and (RW:tracepointer ev49) (RW:allowed))
        eff: (and (N:RW:tracepointer ev49) (RW:tracepointer ev50) (increase (total-cost) 1))
    moveinthelog-activitydk-ev50-ev51: 
        pre: (and (RW:tracepointer ev50) (RW:allowed))
        eff: (and (N:RW:tracepointer ev50) (RW:tracepointer ev51) (increase (total-cost) 1))
    moveinthelog-activitydw-ev51-ev52: 
        pre: (and (RW:tracepointer ev51) (RW:allowed))
        eff: (and (N:RW:tracepointer ev51) (RW:tracepointer ev52) (increase (total-cost) 1))
    moveinthelog-activitydh-ev52-ev53: 
        pre: (and (RW:tracepointer ev52) (RW:allowed))
        eff: (and (N:RW:tracepointer ev52) (RW:tracepointer ev53) (increase (total-cost) 1))
    moveinthelog-activityfa-ev53-ev54: 
        pre: (and (RW:tracepointer ev53) (RW:allowed))
        eff: (and (N:RW:tracepointer ev53) (RW:tracepointer ev54) (increase (total-cost) 1))
    moveinthelog-activityes-ev54-ev55: 
        pre: (and (RW:tracepointer ev54) (RW:allowed))
        eff: (and (N:RW:tracepointer ev54) (RW:tracepointer ev55) (increase (total-cost) 1))
    moveinthelog-activitydn-ev55-ev56: 
        pre: (and (RW:tracepointer ev55) (RW:allowed))
        eff: (and (N:RW:tracepointer ev55) (RW:tracepointer ev56) (increase (total-cost) 1))
    moveinthelog-activityef-ev56-ev57: 
        pre: (and (RW:tracepointer ev56) (RW:allowed))
        eff: (and (N:RW:tracepointer ev56) (RW:tracepointer ev57) (increase (total-cost) 1))
    moveinthelog-activitydo-ev57-ev58: 
        pre: (and (RW:tracepointer ev57) (RW:allowed))
        eff: (and (N:RW:tracepointer ev57) (RW:tracepointer ev58) (increase (total-cost) 1))
    moveinthelog-activitydp-ev58-ev59: 
        pre: (and (RW:tracepointer ev58) (RW:allowed))
        eff: (and (N:RW:tracepointer ev58) (RW:tracepointer ev59) (increase (total-cost) 1))
    moveinthelog-activitydm-ev59-ev60: 
        pre: (and (RW:tracepointer ev59) (RW:allowed))
        eff: (and (N:RW:tracepointer ev59) (RW:tracepointer ev60) (increase (total-cost) 1))
    moveinthelog-activitydy-ev60-ev61: 
        pre: (and (RW:tracepointer ev60) (RW:allowed))
        eff: (and (N:RW:tracepointer ev60) (RW:tracepointer ev61) (increase (total-cost) 1))
    moveinthelog-activitydi-ev61-ev62: 
        pre: (and (RW:tracepointer ev61) (RW:allowed))
        eff: (and (N:RW:tracepointer ev61) (RW:tracepointer ev62) (increase (total-cost) 1))
    moveinthelog-activityfc-ev62-ev63: 
        pre: (and (RW:tracepointer ev62) (RW:allowed))
        eff: (and (N:RW:tracepointer ev62) (RW:tracepointer ev63) (increase (total-cost) 1))
    moveinthelog-activityer-ev63-ev64: 
        pre: (and (RW:tracepointer ev63) (RW:allowed))
        eff: (and (N:RW:tracepointer ev63) (RW:tracepointer ev64) (increase (total-cost) 1))
    moveinthelog-activityeg-ev64-ev65: 
        pre: (and (RW:tracepointer ev64) (RW:allowed))
        eff: (and (N:RW:tracepointer ev64) (RW:tracepointer ev65) (increase (total-cost) 1))
    moveinthelog-activitydl-ev65-ev66: 
        pre: (and (RW:tracepointer ev65) (RW:allowed))
        eff: (and (N:RW:tracepointer ev65) (RW:tracepointer ev66) (increase (total-cost) 1))
    moveinthelog-activitydj-ev66-ev67: 
        pre: (and (RW:tracepointer ev66) (RW:allowed))
        eff: (and (N:RW:tracepointer ev66) (RW:tracepointer ev67) (increase (total-cost) 1))
    moveinthelog-activitydx-ev67-ev68: 
        pre: (and (RW:tracepointer ev67) (RW:allowed))
        eff: (and (N:RW:tracepointer ev67) (RW:tracepointer ev68) (increase (total-cost) 1))
    moveinthelog-activityfb-ev68-ev69: 
        pre: (and (RW:tracepointer ev68) (RW:allowed))
        eff: (and (N:RW:tracepointer ev68) (RW:tracepointer ev69) (increase (total-cost) 1))
    moveinthelog-activityee-ev69-ev70: 
        pre: (and (RW:tracepointer ev69) (RW:allowed))
        eff: (and (N:RW:tracepointer ev69) (RW:tracepointer ev70) (increase (total-cost) 1))
    moveinthelog-activitydq-ev70-ev71: 
        pre: (and (RW:tracepointer ev70) (RW:allowed))
        eff: (and (N:RW:tracepointer ev70) (RW:tracepointer ev71) (increase (total-cost) 1))
    moveinthelog-activityev-ev71-ev72: 
        pre: (and (RW:tracepointer ev71) (RW:allowed))
        eff: (and (N:RW:tracepointer ev71) (RW:tracepointer ev72) (increase (total-cost) 1))
    moveinthelog-activityea-ev72-ev73: 
        pre: (and (RW:tracepointer ev72) (RW:allowed))
        eff: (and (N:RW:tracepointer ev72) (RW:tracepointer ev73) (increase (total-cost) 1))
    moveinthelog-activityec-ev73-ev74: 
        pre: (and (RW:tracepointer ev73) (RW:allowed))
        eff: (and (N:RW:tracepointer ev73) (RW:tracepointer ev74) (increase (total-cost) 1))
    moveinthelog-activityfe-ev74-ev75: 
        pre: (and (RW:tracepointer ev74) (RW:allowed))
        eff: (and (N:RW:tracepointer ev74) (RW:tracepointer ev75) (increase (total-cost) 1))
    moveinthelog-activityew-ev75-ev76: 
        pre: (and (RW:tracepointer ev75) (RW:allowed))
        eff: (and (N:RW:tracepointer ev75) (RW:tracepointer ev76) (increase (total-cost) 1))
    moveinthelog-activitydt-ev76-ev77: 
        pre: (and (RW:tracepointer ev76) (RW:allowed))
        eff: (and (N:RW:tracepointer ev76) (RW:tracepointer ev77) (increase (total-cost) 1))
