Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392
Obj[393]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:tracepointer ev72) (RW:tracepointer ev73) (increase (total-cost) 1))
    moveinthelog-activityec-ev73-ev74: 
        pre: (and (RW:tracepointer ev73) (RW:allowed))
        eff: (and (N:RW:tracepointer ev73) (RW:tracepointer ev74) (increase (total-cost) 1))
    moveinthelog-activityfe-ev74-ev75: 
        pre: (and (RW:tracepointer ev74) (RW:allowed))
        eff: (and (N:RW:tracepointer ev74) (RW:tracepointer ev75) (increase (total-cost) 1))
    moveinthelog-activityew-ev75-ev76: 
        pre: (and (RW:tracepointer ev75) (RW:allowed))
        eff: (and (N:RW:tracepointer ev75) (RW:tracepointer ev76) (increase (total-cost) 1))
    moveinthelog-activitydt-ev76-ev77: 
        pre: (and (RW:tracepointer ev76) (RW:allowed))
        eff: (and (N:RW:tracepointer ev76) (RW:tracepointer ev77) (increase (total-cost) 1))
    moveinthelog-activityep-ev77-ev78: 
        pre: (and (RW:tracepointer ev77) (RW:allowed))
        eff: (and (N:RW:tracepointer ev77) (RW:tracepointer ev78) (increase (total-cost) 1))
    moveinthelog-activityfl-ev78-ev79: 
        pre: (and (RW:tracepointer ev78) (RW:allowed))
        eff: (and (N:RW:tracepointer ev78) (RW:tracepointer ev79) (increase (total-cost) 1))
    moveinthelog-activitydr-ev79-ev80: 
        pre: (and (RW:tracepointer ev79) (RW:allowed))
        eff: (and (N:RW:tracepointer ev79) (RW:tracepointer ev80) (increase (total-cost) 1))
    moveinthelog-activityfn-ev80-ev81: 
        pre: (and (RW:tracepointer ev80) (RW:allowed))
        eff: (and (N:RW:tracepointer ev80) (RW:tracepointer ev81) (increase (total-cost) 1))
    moveinthelog-activitydg-ev81-ev82: 
        pre: (and (RW:tracepointer ev81) (RW:allowed))
        eff: (and (N:RW:tracepointer ev81) (RW:tracepointer ev82) (increase (total-cost) 1))
    moveinthelog-activityff-ev82-ev83: 
        pre: (and (RW:tracepointer ev82) (RW:allowed))
        eff: (and (N:RW:tracepointer ev82) (RW:tracepointer ev83) (increase (total-cost) 1))
    moveinthelog-activityfm-ev83-ev84: 
        pre: (and (RW:tracepointer ev83) (RW:allowed))
        eff: (and (N:RW:tracepointer ev83) (RW:tracepointer ev84) (increase (total-cost) 1))
    moveinthelog-activityde-ev84-ev85: 
        pre: (and (RW:tracepointer ev84) (RW:allowed))
        eff: (and (N:RW:tracepointer ev84) (RW:tracepointer ev85) (increase (total-cost) 1))
    moveinthelog-activityfp-ev85-ev86: 
        pre: (and (RW:tracepointer ev85) (RW:allowed))
        eff: (and (N:RW:tracepointer ev85) (RW:tracepointer ev86) (increase (total-cost) 1))
    moveinthelog-activityhc-ev86-ev87: 
        pre: (and (RW:tracepointer ev86) (RW:allowed))
        eff: (and (N:RW:tracepointer ev86) (RW:tracepointer ev87) (increase (total-cost) 1))
    moveinthelog-activityfr-ev87-ev88: 
        pre: (and (RW:tracepointer ev87) (RW:allowed))
        eff: (and (N:RW:tracepointer ev87) (RW:tracepointer ev88) (increase (total-cost) 1))
    moveinthelog-activityge-ev88-ev89: 
        pre: (and (RW:tracepointer ev88) (RW:allowed))
        eff: (and (N:RW:tracepointer ev88) (RW:tracepointer ev89) (increase (total-cost) 1))
    moveinthelog-activityhd-ev89-ev90: 
        pre: (and (RW:tracepointer ev89) (RW:allowed))
        eff: (and (N:RW:tracepointer ev89) (RW:tracepointer ev90) (increase (total-cost) 1))
    moveinthelog-activitygj-ev90-ev91: 
        pre: (and (RW:tracepointer ev90) (RW:allowed))
        eff: (and (N:RW:tracepointer ev90) (RW:tracepointer ev91) (increase (total-cost) 1))
    moveinthelog-activityft-ev91-ev92: 
        pre: (and (RW:tracepointer ev91) (RW:allowed))
        eff: (and (N:RW:tracepointer ev91) (RW:tracepointer ev92) (increase (total-cost) 1))
    moveinthelog-activityhf-ev92-ev93: 
        pre: (and (RW:tracepointer ev92) (RW:allowed))
        eff: (and (N:RW:tracepointer ev92) (RW:tracepointer ev93) (increase (total-cost) 1))
    moveinthelog-activitygg-ev93-ev94: 
        pre: (and (RW:tracepointer ev93) (RW:allowed))
        eff: (and (N:RW:tracepointer ev93) (RW:tracepointer ev94) (increase (total-cost) 1))
    moveinthelog-activitygh-ev94-ev95: 
        pre: (and (RW:tracepointer ev94) (RW:allowed))
        eff: (and (N:RW:tracepointer ev94) (RW:tracepointer ev95) (increase (total-cost) 1))
    moveinthelog-activitygr-ev95-ev96: 
        pre: (and (RW:tracepointer ev95) (RW:allowed))
        eff: (and (N:RW:tracepointer ev95) (RW:tracepointer ev96) (increase (total-cost) 1))
    moveinthelog-activityfx-ev96-ev97: 
        pre: (and (RW:tracepointer ev96) (RW:allowed))
        eff: (and (N:RW:tracepointer ev96) (RW:tracepointer ev97) (increase (total-cost) 1))
    moveinthelog-activityhh-ev97-ev98: 
        pre: (and (RW:tracepointer ev97) (RW:allowed))
        eff: (and (N:RW:tracepointer ev97) (RW:tracepointer ev98) (increase (total-cost) 1))
    moveinthelog-activityhi-ev98-ev99: 
        pre: (and (RW:tracepointer ev98) (RW:allowed))
        eff: (and (N:RW:tracepointer ev98) (RW:tracepointer ev99) (increase (total-cost) 1))
    moveinthelog-activitygi-ev99-ev100: 
        pre: (and (RW:tracepointer ev99) (RW:allowed))
        eff: (and (N:RW:tracepointer ev99) (RW:tracepointer ev100) (increase (total-cost) 1))
    moveinthelog-activitygv-ev100-ev101: 
        pre: (and (RW:tracepointer ev100) (RW:allowed))
        eff: (and (N:RW:tracepointer ev100) (RW:tracepointer ev101) (increase (total-cost) 1))
    moveinthelog-activitygu-ev101-ev102: 
        pre: (and (RW:tracepointer ev101) (RW:allowed))
        eff: (and (N:RW:tracepointer ev101) (RW:tracepointer ev102) (increase (total-cost) 1))
    moveinthelog-activitygt-ev102-ev103: 
        pre: (and (RW:tracepointer ev102) (RW:allowed))
        eff: (and (N:RW:tracepointer ev102) (RW:tracepointer ev103) (increase (total-cost) 1))
    moveinthelog-activityfz-ev103-ev104: 
        pre: (and (RW:tracepointer ev103) (RW:allowed))
        eff: (and (N:RW:tracepointer ev103) (RW:tracepointer ev104) (increase (total-cost) 1))
    moveinthelog-activitygw-ev104-ev105: 
        pre: (and (RW:tracepointer ev104) (RW:allowed))
        eff: (and (N:RW:tracepointer ev104) (RW:tracepointer ev105) (increase (total-cost) 1))
    moveinthelog-activityhg-ev105-ev106: 
        pre: (and (RW:tracepointer ev105) (RW:allowed))
        eff: (and (N:RW:tracepointer ev105) (RW:tracepointer ev106) (increase (total-cost) 1))
    moveinthelog-activitygs-ev106-ev107: 
        pre: (and (RW:tracepointer ev106) (RW:allowed))
        eff: (and (N:RW:tracepointer ev106) (RW:tracepointer ev107) (increase (total-cost) 1))
    moveinthelog-activitygf-ev107-ev108: 
        pre: (and (RW:tracepointer ev107) (RW:allowed))
        eff: (and (N:RW:tracepointer ev107) (RW:tracepointer ev108) (increase (total-cost) 1))
    moveinthelog-activityfy-ev108-ev109: 
        pre: (and (RW:tracepointer ev108) (RW:allowed))
        eff: (and (N:RW:tracepointer ev108) (RW:tracepointer ev109) (increase (total-cost) 1))
    moveinthelog-activityhf-ev109-ev110: 
        pre: (and (RW:tracepointer ev109) (RW:allowed))
        eff: (and (N:RW:tracepointer ev109) (RW:tracepointer ev110) (increase (total-cost) 1))
    moveinthelog-activitygk-ev110-ev111: 
        pre: (and (RW:tracepointer ev110) (RW:allowed))
        eff: (and (N:RW:tracepointer ev110) (RW:tracepointer ev111) (increase (total-cost) 1))
    moveinthelog-activityhh-ev111-ev112: 
        pre: (and (RW:tracepointer ev111) (RW:allowed))
        eff: (and (N:RW:tracepointer ev111) (RW:tracepointer ev112) (increase (total-cost) 1))
    moveinthelog-activityfu-ev112-ev113: 
        pre: (and (RW:tracepointer ev112) (RW:allowed))
        eff: (and (N:RW:tracepointer ev112) (RW:tracepointer ev113) (increase (total-cost) 1))
    moveinthelog-activityhi-ev113-ev114: 
        pre: (and (RW:tracepointer ev113) (RW:allowed))
        eff: (and (N:RW:tracepointer ev113) (RW:tracepointer ev114) (increase (total-cost) 1))
    moveinthelog-activityhg-ev114-ev115: 
        pre: (and (RW:tracepointer ev114) (RW:allowed))
        eff: (and (N:RW:tracepointer ev114) (RW:tracepointer ev115) (increase (total-cost) 1))
    moveinthelog-activityfs-ev115-ev116: 
        pre: (and (RW:tracepointer ev115) (RW:allowed))
        eff: (and (N:RW:tracepointer ev115) (RW:tracepointer ev116) (increase (total-cost) 1))
    moveinthelog-activityhf-ev116-ev117: 
        pre: (and (RW:tracepointer ev116) (RW:allowed))
        eff: (and (N:RW:tracepointer ev116) (RW:tracepointer ev117) (increase (total-cost) 1))
    moveinthelog-activityhh-ev117-ev118: 
        pre: (and (RW:tracepointer ev117) (RW:allowed))
        eff: (and (N:RW:tracepointer ev117) (RW:tracepointer ev118) (increase (total-cost) 1))
    moveinthelog-activityhi-ev118-ev119: 
        pre: (and (RW:tracepointer ev118) (RW:allowed))
        eff: (and (N:RW:tracepointer ev118) (RW:tracepointer ev119) (increase (total-cost) 1))
    moveinthelog-activityhg-ev119-ev120: 
        pre: (and (RW:tracepointer ev119) (RW:allowed))
        eff: (and (N:RW:tracepointer ev119) (RW:tracepointer ev120) (increase (total-cost) 1))
    moveinthelog-activityhi-ev120-ev121: 
        pre: (and (RW:tracepointer ev120) (RW:allowed))
        eff: (and (N:RW:tracepointer ev120) (RW:tracepointer ev121) (increase (total-cost) 1))
    moveinthelog-activityhf-ev121-ev122: 
        pre: (and (RW:tracepointer ev121) (RW:allowed))
        eff: (and (N:RW:tracepointer ev121) (RW:tracepointer ev122) (increase (total-cost) 1))
    moveinthelog-activityhh-ev122-ev123: 
        pre: (and (RW:tracepointer ev122) (RW:allowed))
        eff: (and (N:RW:tracepointer ev122) (RW:tracepointer ev123) (increase (total-cost) 1))
    moveinthelog-activityhg-ev123-ev124: 
        pre: (and (RW:tracepointer ev123) (RW:allowed))
        eff: (and (N:RW:tracepointer ev123) (RW:tracepointer ev124) (increase (total-cost) 1))
    moveinthelog-activityfq-ev124-ev125: 
        pre: (and (RW:tracepointer ev124) (RW:allowed))
        eff: (and (N:RW:tracepointer ev124) (RW:tracepointer ev125) (increase (total-cost) 1))
    moveinthelog-activityhe-ev125-evend: 
        pre: (and (RW:tracepointer ev125) (RW:allowed))
        eff: (and (N:RW:tracepointer ev125) (RW:tracepointer evend) (increase (total-cost) 1))
Init[3]:
  (token t1741)
  (tracepointer ev1)
  (allowed)
Init[1]:
  (= (total-cost) 0)
Goal: (and (N:RW:token t2119) (N:RW:token t2010) (N:RW:token t2064) (N:RW:token t2189) (N:RW:token t2207) (N:RW:token t2022) (N:RW:token t2143) (N:RW:token t2165) (N:RW:token t2199) (N:RW:token t2151) (N:RW:token t2257) (N:RW:token t2004) (N:RW:token t2007) (N:RW:token t2248) (N:RW:token t2118) (N:RW:token t1961) (N:RW:token t2168) (N:RW:token t2058) (N:RW:token t2241) (N:RW:token t2098) (N:RW:token t2101) (N:RW:token t2140) (N:RW:token t2103) (N:RW:token t1967) (N:RW:token t2158) (N:RW:token t2162) (N:RW:token t2229) (N:RW:token t2131) (N:RW:token t2230) (N:RW:token t2177) (N:RW:token t1974) (N:RW:token t2244) (N:RW:token t2096) (N:RW:token t2120) (N:RW:token t2071) (N:RW:token t2099) (N:RW:token t2086) (N:RW:token t2069) (N:RW:token t2263) (N:RW:token t2132) (N:RW:token t2067) (N:RW:token t2237) (N:RW:token t2044) (N:RW:token t2092) (N:RW:token t2160) (N:RW:token t2009) (N:RW:token t2238) (N:RW:token t2033) (N:RW:token t2126) (N:RW:token t1964) (N:RW:token t1990) (N:RW:token t2026) (N:RW:token t2159) (N:RW:token t2174) (N:RW:token t2060) (N:RW:token t2208) (N:RW:token t2228) (N:RW:token t2164) (N:RW:token t2194) (N:RW:token t2213) (N:RW:token t2234) (N:RW:token t1985) (N:RW:token t2073) (N:RW:token t2079) (N:RW:token t2183) (N:RW:token t2081) (RW:token t1742) (N:RW:token t1977) (N:RW:token t2025) (N:RW:token t2193) (N:RW:token t2232) (N:RW:token t2233) (N:RW:token t1972) (N:RW:token t2188) (N:RW:token t2104) (N:RW:token t2223) (N:RW:token t2243) (N:RW:token t2065) (N:RW:token t2202) (N:RW:token t2266) (N:RW:token t2129) (N:RW:token t1988) (N:RW:token t1995) (N:RW:token t2075) (N:RW:token t2094) (N:RW:token t2179) (N:RW:token t2253) (N:RW:token t2084) (N:RW:token t2043) (N:RW:token t2192) (N:RW:token t2176) (N:RW:token t2260) (N:RW:token t2141) (N:RW:token t1997) (N:RW:token t2197) (N:RW:token t2256) (N:RW:token t1975) (N:RW:token t2184) (N:RW:token t2137) (N:RW:token t2239) (N:RW:token t2023) (N:RW:token t2240) (N:RW:token t2156) (N:RW:token t2080) (N:RW:token t2211) (N:RW:token t2249) (N:RW:token t2146) (N:RW:token t2203) (N:RW:token t2097) (N:RW:token t2110) (N:RW:token t2053) (N:RW:token t2153) (N:RW:token t2246) (N:RW:token t2102) (N:RW:token t2198) (N:RW:token t2166) (N:RW:token t2252) (N:RW:token t2030) (N:RW:token t2148) (N:RW:token t2076) (N:RW:token t2171) (N:RW:token t2185) (N:RW:token t2018) (N:RW:token t2190) (N:RW:token t2149) (N:RW:token t2074) (N:RW:token t2157) (N:RW:token t2262) (N:RW:token t2061) (N:RW:token t2205) (N:RW:token t2172) (N:RW:token t2181) (N:RW:token t2041) (N:RW:token t2113) (N:RW:token t1996) (N:RW:token t2220) (N:RW:token t2224) (N:RW:token t2111) (N:RW:token t1969) (N:RW:token t2068) (N:RW:token t1965) (N:RW:token t2212) (N:RW:token t2144) (N:RW:token t2216) (N:RW:token t1984) (N:RW:token t2227) (N:RW:token t2063) (N:RW:token t2147) (N:RW:token t2254) (N:RW:token t2019) (N:RW:token t2226) (N:RW:token t2186) (N:RW:token t2251) (N:RW:token t1963) (N:RW:token t2138) (N:RW:token t2006) (N:RW:token t2201) (N:RW:token t2040) (N:RW:token t1994) (N:RW:token t2117) (N:RW:token t2134) (N:RW:token t2106) (N:RW:token t2209) (N:RW:token t1968) (N:RW:token t2116) (N:RW:token t2210) (N:RW:token t2109) (N:RW:token t2231) (N:RW:token t2130) (N:RW:token t2020) (N:RW:token t2180) (N:RW:token t2200) (N:RW:token t2222) (N:RW:token t2002) (N:RW:token t2235) (N:RW:token t2219) (N:RW:token t2107) (N:RW:token t2082) (N:RW:token t2154) (N:RW:token t2135) (N:RW:token t2027) (N:RW:token t2214) (N:RW:token t2085) (N:RW:token t2136) (N:RW:token t2204) (N:RW:token t2125) (N:RW:token t2150) (N:RW:token t1987) (N:RW:token t2191) (N:RW:token t2070) (N:RW:token t2121) (N:RW:token t1978) (N:RW:token t2155) (N:RW:token t2225) (N:RW:token t2133) (N:RW:token t2261) (N:RW:token t2123) (N:RW:token t2128) (N:RW:token t2161) (N:RW:token t2242) (N:RW:token t2112) (N:RW:token t2250) (N:RW:token t2032) (N:RW:token t2255) (N:RW:token t2127) (N:RW:token t2072) (N:RW:token t2057) (N:RW:token t2145) (N:RW:token t2152) (N:RW:token t2142) (N:RW:token t2163) (N:RW:token t1976) (N:RW:token t1980) (N:RW:token t2045) (N:RW:token t2056) (N:RW:token t2170) (N:RW:token t2124) (N:RW:token t2169) (N:RW:token t2100) (N:RW:token t1741) (N:RW:token t2221) (N:RW:token t2078) (N:RW:token t2245) (N:RW:token t2175) (N:RW:token t1966) (N:RW:token t2115) (N:RW:token t1973) (N:RW:token t2247) (N:RW:token t2042) (N:RW:token t2031) (N:RW:token t2089) (N:RW:token t2090) (N:RW:token t2167) (N:RW:token t2011) (N:RW:token t2059) (N:RW:token t2108) (N:RW:token t2087) (N:RW:token t2217) (N:RW:token t2264) (N:RW:token t2259) (N:RW:token t2114) (N:RW:token t2178) (N:RW:token t2218) (N:RW:token t2095) (N:RW:token t2258) (N:RW:token t2077) (N:RW:token t2083) (N:RW:token t2206) (N:RW:token t2173) (N:RW:token t2091) (N:RW:token t2052) (N:RW:token t2215) (N:RW:token t2008) (N:RW:token t2066) (N:RW:token t2093) (N:RW:token t2088) (N:RW:token t2182) (N:RW:token t2196) (N:RW:token t1986) (N:RW:token t2139) (N:RW:token t2195) (N:RW:token t2236) (N:RW:token t2122) (N:RW:token t2265) (N:RW:token t2105) (N:RW:token t2187) (N:RW:token t2062) (RW:tracepointer evend))
Metric: 1
