Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev129) (RW:tracepointer ev130) (RW:allowed))
    movesync-activitygg-ev183: 
        pre: (and (RW:token t2134) (RW:tracepointer ev183))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev183) (RW:tracepointer ev184) (RW:allowed))
    movesync-activitygg-ev209: 
        pre: (and (RW:token t2134) (RW:tracepointer ev209))
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:tracepointer ev209) (RW:tracepointer ev210) (RW:allowed))
    moveinthemodel-activitygg: 
        pre: (RW:token t2134)
        eff: (and (N:RW:token t2134) (RW:token t2135) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygf-ev100: 
        pre: (and (RW:token t2140) (RW:tracepointer ev100))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev100) (RW:tracepointer ev101) (RW:allowed))
    movesync-activitygf-ev219: 
        pre: (and (RW:token t2140) (RW:tracepointer ev219))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev219) (RW:tracepointer ev220) (RW:allowed))
    movesync-activitygf-ev230: 
        pre: (and (RW:token t2140) (RW:tracepointer ev230))
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:tracepointer ev230) (RW:tracepointer ev231) (RW:allowed))
    moveinthemodel-activitygf: 
        pre: (RW:token t2140)
        eff: (and (N:RW:token t2140) (RW:token t2142) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydi-ev140: 
        pre: (and (RW:token t2094) (RW:tracepointer ev140))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev140) (RW:tracepointer ev141) (RW:allowed))
    movesync-activitydi-ev325: 
        pre: (and (RW:token t2094) (RW:tracepointer ev325))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev325) (RW:tracepointer ev326) (RW:allowed))
    movesync-activitydi-ev331: 
        pre: (and (RW:token t2094) (RW:tracepointer ev331))
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:tracepointer ev331) (RW:tracepointer ev332) (RW:allowed))
    moveinthemodel-activitydi: 
        pre: (RW:token t2094)
        eff: (and (N:RW:token t2094) (RW:token t2093) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydx-ev142: 
        pre: (and (RW:token t1995) (RW:tracepointer ev142))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev142) (RW:tracepointer ev143) (RW:allowed))
    movesync-activitydx-ev151: 
        pre: (and (RW:token t1995) (RW:tracepointer ev151))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev151) (RW:tracepointer ev152) (RW:allowed))
    movesync-activitydx-ev378: 
        pre: (and (RW:token t1995) (RW:tracepointer ev378))
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:tracepointer ev378) (RW:tracepointer ev379) (RW:allowed))
    moveinthemodel-activitydx: 
        pre: (RW:token t1995)
        eff: (and (N:RW:token t1995) (RW:token t2110) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv6: 
        pre: (RW:token t2176)
        eff: (and (RW:token t2165) (RW:token t2174) (N:RW:token t2176) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-activityha: 
        pre: (RW:token t2155)
        eff: (and (RW:token t2156) (N:RW:token t2155) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityeb-ev30: 
        pre: (and (RW:token t2118) (RW:tracepointer ev30))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev30) (RW:tracepointer ev31) (RW:allowed))
    movesync-activityeb-ev50: 
        pre: (and (RW:token t2118) (RW:tracepointer ev50))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev50) (RW:tracepointer ev51) (RW:allowed))
    movesync-activityeb-ev104: 
        pre: (and (RW:token t2118) (RW:tracepointer ev104))
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:tracepointer ev104) (RW:tracepointer ev105) (RW:allowed))
    moveinthemodel-activityeb: 
        pre: (RW:token t2118)
        eff: (and (N:RW:token t2118) (RW:token t2008) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitydf-ev103: 
        pre: (and (RW:token t2115) (RW:tracepointer ev103))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev103) (RW:tracepointer ev104) (RW:allowed))
    movesync-activitydf-ev207: 
        pre: (and (RW:token t2115) (RW:tracepointer ev207))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev207) (RW:tracepointer ev208) (RW:allowed))
    movesync-activitydf-ev253: 
        pre: (and (RW:token t2115) (RW:tracepointer ev253))
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:tracepointer ev253) (RW:tracepointer ev254) (RW:allowed))
    moveinthemodel-activitydf: 
        pre: (RW:token t2115)
        eff: (and (RW:token t2113) (N:RW:token t2115) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activitygw: 
        pre: (RW:token t2149)
        eff: (and (N:RW:token t2149) (RW:token t2150) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityef-ev2: 
        pre: (and (RW:token t2010) (RW:tracepointer ev2))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:tracepointer ev2) (RW:tracepointer ev3) (RW:allowed))
    movesync-activityef-ev268: 
        pre: (and (RW:token t2010) (RW:tracepointer ev268))
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:tracepointer ev268) (RW:tracepointer ev269) (RW:allowed))
    moveinthemodel-activityef: 
        pre: (RW:token t2010)
        eff: (and (N:RW:token t2010) (RW:token t2117) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityhg-ev25: 
        pre: (and (RW:token t2172) (RW:tracepointer ev25))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev25) (RW:tracepointer ev26) (RW:allowed))
    movesync-activityhg-ev231: 
        pre: (and (RW:token t2172) (RW:tracepointer ev231))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev231) (RW:tracepointer ev232) (RW:allowed))
    movesync-activityhg-ev243: 
        pre: (and (RW:token t2172) (RW:tracepointer ev243))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev243) (RW:tracepointer ev244) (RW:allowed))
    movesync-activityhg-ev283: 
        pre: (and (RW:token t2172) (RW:tracepointer ev283))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev283) (RW:tracepointer ev284) (RW:allowed))
    movesync-activityhg-ev326: 
        pre: (and (RW:token t2172) (RW:tracepointer ev326))
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:tracepointer ev326) (RW:tracepointer ev327) (RW:allowed))
    moveinthemodel-activityhg: 
        pre: (RW:token t2172)
        eff: (and (N:RW:token t2172) (RW:token t2019) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityeo-ev105: 
        pre: (and (RW:token t2122) (RW:tracepointer ev105))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev105) (RW:tracepointer ev106) (RW:allowed))
    movesync-activityeo-ev160: 
        pre: (and (RW:token t2122) (RW:tracepointer ev160))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev160) (RW:tracepointer ev161) (RW:allowed))
    movesync-activityeo-ev305: 
        pre: (and (RW:token t2122) (RW:tracepointer ev305))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev305) (RW:tracepointer ev306) (RW:allowed))
    moveinthemodel-activityeo: 
        pre: (RW:token t2122)
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv7: 
        pre: (RW:token t2105)
        eff: (and (RW:token t2101) (RW:token t2103) (RW:token t2099) (RW:token t2097) (N:RW:token t2105) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityce-ev111: 
        pre: (and (RW:token t1975) (RW:tracepointer ev111))
        eff: (and (N:RW:token t1975) (RW:token t1965) (N:RW:tracepointer ev111) (RW:tracepointer ev112) (RW:allowed))
    moveinthemodel-activityce: 
        pre: (RW:token t1975)
        eff: (and (N:RW:token t1975) (RW:token t1965) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityeg-ev72: 
        pre: (and (RW:token t2117) (RW:tracepointer ev72))
        eff: (and (N:RW:token t2117) (RW:token t2011) (N:RW:tracepointer ev72) (RW:tracepointer ev73) (RW:allowed))
    moveinthemodel-activityeg: 
        pre: (RW:token t2117)
        eff: (and (N:RW:token t2117) (RW:token t2011) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityp-ev203: 
        pre: (and (RW:token t1988) (RW:tracepointer ev203))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:tracepointer ev203) (RW:tracepointer ev204) (RW:allowed))
    movesync-activityp-ev377: 
        pre: (and (RW:token t1988) (RW:tracepointer ev377))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:tracepointer ev377) (RW:tracepointer ev378) (RW:allowed))
    moveinthemodel-activityp: 
        pre: (RW:token t1988)
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybf-ev23: 
        pre: (and (RW:token t2264) (RW:tracepointer ev23))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev23) (RW:tracepointer ev24) (RW:allowed))
    movesync-activitybf-ev205: 
        pre: (and (RW:token t2264) (RW:tracepointer ev205))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev205) (RW:tracepointer ev206) (RW:allowed))
    movesync-activitybf-ev273: 
        pre: (and (RW:token t2264) (RW:tracepointer ev273))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev273) (RW:tracepointer ev274) (RW:allowed))
    moveinthemodel-activitybf: 
        pre: (RW:token t2264)
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybv-ev75: 
        pre: (and (RW:token t2053) (RW:tracepointer ev75))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev75) (RW:tracepointer ev76) (RW:allowed))
    movesync-activitybv-ev334: 
        pre: (and (RW:token t2053) (RW:tracepointer ev334))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev334) (RW:tracepointer ev335) (RW:allowed))
    movesync-activitybv-ev395: 
        pre: (and (RW:token t2053) (RW:tracepointer ev395))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev395) (RW:tracepointer ev396) (RW:allowed))
    moveinthemodel-activitybv: 
        pre: (RW:token t2053)
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitych-ev401: 
        pre: (and (RW:token t1964) (RW:tracepointer ev401))
        eff: (and (N:RW:token t1964) (RW:token t2078) (N:RW:tracepointer ev401) (RW:tracepointer ev402) (RW:allowed))
    moveinthemodel-activitych: 
        pre: (RW:token t1964)
        eff: (and (N:RW:token t1964) (RW:token t2078) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybi-ev39: 
        pre: (and (RW:token t2031) (RW:tracepointer ev39))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev39) (RW:tracepointer ev40) (RW:allowed))
    movesync-activitybi-ev58: 
        pre: (and (RW:token t2031) (RW:tracepointer ev58))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev58) (RW:tracepointer ev59) (RW:allowed))
    movesync-activitybi-ev69: 
        pre: (and (RW:token t2031) (RW:tracepointer ev69))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev69) (RW:tracepointer ev70) (RW:allowed))
    moveinthemodel-activitybi: 
        pre: (RW:token t2031)
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfi-ev189: 
        pre: (and (RW:token t1984) (RW:tracepointer ev189))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:tracepointer ev189) (RW:tracepointer ev190) (RW:allowed))
    moveinthemodel-activityfi: 
        pre: (RW:token t1984)
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv8: 
        pre: (RW:token t2237)
        eff: (and (RW:token t2229) (N:RW:token t2237) (RW:token t2233) (RW:token t2231) (RW:token t2235) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-generatedinv9: 
        pre: (RW:token t2248)
        eff: (and (N:RW:token t2248) (RW:token t2244) (RW:token t2240) (RW:token t2246) (RW:token t2242) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-generatedinv10: 
        pre: (and (RW:token t2230) (RW:token t2234) (RW:token t2232) (RW:token t2236))
        eff: (and (N:RW:token t2230) (RW:token t2238) (N:RW:token t2234) (N:RW:token t2232) (N:RW:token t2236) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityeh-ev141: 
        pre: (and (RW:token t2010) (RW:tracepointer ev141))
        eff: (and (N:RW:token t2010) (RW:token t2022) (N:RW:tracepointer ev141) (RW:tracepointer ev142) (RW:allowed))
    moveinthemodel-activityeh: 
        pre: (RW:token t2010)
        eff: (and (N:RW:token t2010) (RW:token t2022) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv11: 
        pre: (and (RW:token t2168) (RW:token t2170))
        eff: (and (N:RW:token t2168) (RW:token t2172) (N:RW:token t2170) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityd-ev17: 
        pre: (and (RW:token t1990) (RW:tracepointer ev17))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev17) (RW:tracepointer ev18) (RW:allowed))
    movesync-activityd-ev18: 
        pre: (and (RW:token t1990) (RW:tracepointer ev18))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev18) (RW:tracepointer ev19) (RW:allowed))
    movesync-activityd-ev152: 
        pre: (and (RW:token t1990) (RW:tracepointer ev152))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev152) (RW:tracepointer ev153) (RW:allowed))
    movesync-activityd-ev333: 
        pre: (and (RW:token t1990) (RW:tracepointer ev333))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev333) (RW:tracepointer ev334) (RW:allowed))
    movesync-activityd-ev352: 
        pre: (and (RW:token t1990) (RW:tracepointer ev352))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev352) (RW:tracepointer ev353) (RW:allowed))
    movesync-activityd-ev357: 
        pre: (and (RW:token t1990) (RW:tracepointer ev357))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev357) (RW:tracepointer ev358) (RW:allowed))
    moveinthemodel-activityd: 
        pre: (RW:token t1990)
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitygk-ev154: 
        pre: (and (RW:token t1963) (RW:tracepointer ev154))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev154) (RW:tracepointer ev155) (RW:allowed))
    movesync-activitygk-ev163: 
        pre: (and (RW:token t1963) (RW:tracepointer ev163))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev163) (RW:tracepointer ev164) (RW:allowed))
    movesync-activitygk-ev234: 
        pre: (and (RW:token t1963) (RW:tracepointer ev234))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev234) (RW:tracepointer ev235) (RW:allowed))
    moveinthemodel-activitygk: 
        pre: (RW:token t1963)
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-generatedinv12: 
        pre: (RW:token t2086)
        eff: (and (N:RW:token t2086) (RW:token t2081) (RW:token t2084) (N:RW:allowed) (increase (total-cost) 0))
    moveinthemodel-generatedinv13: 
        pre: (RW:token t2090)
        eff: (and (RW:token t2058) (N:RW:token t2090) (RW:token t2264) (RW:token t2088) (N:RW:allowed) (increase (total-cost) 0))
    movesync-activityhd-ev201: 
        pre: (and (RW:token t2173) (RW:tracepointer ev201))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev201) (RW:tracepointer ev202) (RW:allowed))
    movesync-activityhd-ev341: 
        pre: (and (RW:token t2173) (RW:tracepointer ev341))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev341) (RW:tracepointer ev342) (RW:allowed))
    movesync-activityhd-ev381: 
        pre: (and (RW:token t2173) (RW:tracepointer ev381))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev381) (RW:tracepointer ev382) (RW:allowed))
    moveinthemodel-activityhd: 
        pre: (RW:token t2173)
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:allowed) (increase (total-cost) 1))
    moveinthemodel-activityex: 
        pre: (RW:token t2042)
        eff: (and (RW:token t2043) (N:RW:token t2042) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfh-ev190: 
        pre: (and (RW:token t1986) (RW:tracepointer ev190))
        eff: (and (RW:token t1980) (N:RW:token t1986) (N:RW:tracepointer ev190) (RW:tracepointer ev191) (RW:allowed))
    moveinthemodel-activityfh: 
        pre: (RW:token t1986)
        eff: (and (RW:token t1980) (N:RW:token t1986) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityl-ev288: 
        pre: (and (RW:token t2186) (RW:tracepointer ev288))
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:tracepointer ev288) (RW:tracepointer ev289) (RW:allowed))
    movesync-activityl-ev343: 
        pre: (and (RW:token t2186) (RW:tracepointer ev343))
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:tracepointer ev343) (RW:tracepointer ev344) (RW:allowed))
    moveinthemodel-activityl: 
        pre: (RW:token t2186)
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitybz-ev62: 
        pre: (and (RW:token t1965) (RW:tracepointer ev62))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev62) (RW:tracepointer ev63) (RW:allowed))
    movesync-activitybz-ev64: 
        pre: (and (RW:token t1965) (RW:tracepointer ev64))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev64) (RW:tracepointer ev65) (RW:allowed))
    movesync-activitybz-ev200: 
        pre: (and (RW:token t1965) (RW:tracepointer ev200))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev200) (RW:tracepointer ev201) (RW:allowed))
    moveinthemodel-activitybz: 
        pre: (RW:token t1965)
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityak-ev310: 
        pre: (and (RW:token t1987) (RW:tracepointer ev310))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:tracepointer ev310) (RW:tracepointer ev311) (RW:allowed))
    movesync-activityak-ev329: 
        pre: (and (RW:token t1987) (RW:tracepointer ev329))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:tracepointer ev329) (RW:tracepointer ev330) (RW:allowed))
    movesync-activityak-ev332: 
        pre: (and (RW:token t1987) (RW:tracepointer ev332))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:tracepointer ev332) (RW:tracepointer ev333) (RW:allowed))
    moveinthemodel-activityak: 
        pre: (RW:token t1987)
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityhh-ev34: 
        pre: (and (RW:token t2167) (RW:tracepointer ev34))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev34) (RW:tracepointer ev35) (RW:allowed))
    movesync-activityhh-ev61: 
        pre: (and (RW:token t2167) (RW:tracepointer ev61))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev61) (RW:tracepointer ev62) (RW:allowed))
    movesync-activityhh-ev202: 
        pre: (and (RW:token t2167) (RW:tracepointer ev202))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev202) (RW:tracepointer ev203) (RW:allowed))
    movesync-activityhh-ev225: 
        pre: (and (RW:token t2167) (RW:tracepointer ev225))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev225) (RW:tracepointer ev226) (RW:allowed))
    movesync-activityhh-ev242: 
        pre: (and (RW:token t2167) (RW:tracepointer ev242))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev242) (RW:tracepointer ev243) (RW:allowed))
    moveinthemodel-activityhh: 
        pre: (RW:token t2167)
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activitycm-ev162: 
        pre: (and (RW:token t1997) (RW:tracepointer ev162))
        eff: (and (RW:token t2065) (N:RW:token t1997) (N:RW:tracepointer ev162) (RW:tracepointer ev163) (RW:allowed))
    moveinthemodel-activitycm: 
        pre: (RW:token t1997)
        eff: (and (RW:token t2065) (N:RW:token t1997) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityab-ev16: 
        pre: (and (RW:token t2210) (RW:tracepointer ev16))
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:tracepointer ev16) (RW:tracepointer ev17) (RW:allowed))
    movesync-activityab-ev24: 
        pre: (and (RW:token t2210) (RW:tracepointer ev24))
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:tracepointer ev24) (RW:tracepointer ev25) (RW:allowed))
    moveinthemodel-activityab: 
        pre: (RW:token t2210)
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:allowed) (increase (total-cost) 1))
    movesync-activityfc-ev14: 
        pre: (and (RW:token t1972) (RW:tracepointer ev14))
