Collapsing type 1:place with 267 objects
Reduced 671 -> 405
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
    [1]: 0
    [2]: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404
Obj[405]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:allowed) (N:RW:tracepointer ev16) (RW:tracepointer ev17) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityab-ev24: 
        pre: (and (RW:token t2119) (RW:tracepointer ev24))
        eff: (and (RW:allowed) (N:RW:tracepointer ev24) (RW:tracepointer ev25) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityab: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev14: 
        pre: (and (RW:token t2119) (RW:tracepointer ev14))
        eff: (and (RW:allowed) (N:RW:tracepointer ev14) (RW:tracepointer ev15) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev76: 
        pre: (and (RW:token t2119) (RW:tracepointer ev76))
        eff: (and (RW:allowed) (N:RW:tracepointer ev76) (RW:tracepointer ev77) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev115: 
        pre: (and (RW:token t2119) (RW:tracepointer ev115))
        eff: (and (RW:allowed) (N:RW:tracepointer ev115) (RW:tracepointer ev116) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev143: 
        pre: (and (RW:token t2119) (RW:tracepointer ev143))
        eff: (and (RW:allowed) (N:RW:tracepointer ev143) (RW:tracepointer ev144) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev169: 
        pre: (and (RW:token t2119) (RW:tracepointer ev169))
        eff: (and (RW:allowed) (N:RW:tracepointer ev169) (RW:tracepointer ev170) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfc-ev392: 
        pre: (and (RW:token t2119) (RW:tracepointer ev392))
        eff: (and (RW:allowed) (N:RW:tracepointer ev392) (RW:tracepointer ev393) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfc: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityag-ev121: 
        pre: (and (RW:token t2119) (RW:tracepointer ev121))
        eff: (and (RW:allowed) (N:RW:tracepointer ev121) (RW:tracepointer ev122) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityag: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv14: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfa-ev128: 
        pre: (and (RW:token t2119) (RW:tracepointer ev128))
        eff: (and (RW:allowed) (N:RW:tracepointer ev128) (RW:tracepointer ev129) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfa-ev280: 
        pre: (and (RW:token t2119) (RW:tracepointer ev280))
        eff: (and (RW:allowed) (N:RW:tracepointer ev280) (RW:tracepointer ev281) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfa-ev322: 
        pre: (and (RW:token t2119) (RW:tracepointer ev322))
        eff: (and (RW:allowed) (N:RW:tracepointer ev322) (RW:tracepointer ev323) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfa: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfo-ev394: 
        pre: (and (RW:token t2119) (RW:tracepointer ev394))
        eff: (and (RW:allowed) (N:RW:tracepointer ev394) (RW:tracepointer ev395) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfo: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygx: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygv: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv15: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityy-ev340: 
        pre: (and (RW:token t2119) (RW:tracepointer ev340))
        eff: (and (RW:allowed) (N:RW:tracepointer ev340) (RW:tracepointer ev341) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybp-ev92: 
        pre: (and (RW:token t2119) (RW:tracepointer ev92))
        eff: (and (RW:allowed) (N:RW:tracepointer ev92) (RW:tracepointer ev93) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybp-ev351: 
        pre: (and (RW:token t2119) (RW:tracepointer ev351))
        eff: (and (RW:allowed) (N:RW:tracepointer ev351) (RW:tracepointer ev352) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv16: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfd-ev108: 
        pre: (and (RW:token t2119) (RW:tracepointer ev108))
        eff: (and (RW:allowed) (N:RW:tracepointer ev108) (RW:tracepointer ev109) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfd-ev156: 
        pre: (and (RW:token t2119) (RW:tracepointer ev156))
        eff: (and (RW:allowed) (N:RW:tracepointer ev156) (RW:tracepointer ev157) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfd-ev275: 
        pre: (and (RW:token t2119) (RW:tracepointer ev275))
        eff: (and (RW:allowed) (N:RW:tracepointer ev275) (RW:tracepointer ev276) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfd-ev298: 
        pre: (and (RW:token t2119) (RW:tracepointer ev298))
        eff: (and (RW:allowed) (N:RW:tracepointer ev298) (RW:tracepointer ev299) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygm-ev228: 
        pre: (and (RW:token t2119) (RW:tracepointer ev228))
        eff: (and (RW:allowed) (N:RW:tracepointer ev228) (RW:tracepointer ev229) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygm-ev255: 
        pre: (and (RW:token t2119) (RW:tracepointer ev255))
        eff: (and (RW:allowed) (N:RW:tracepointer ev255) (RW:tracepointer ev256) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitygm-ev350: 
        pre: (and (RW:token t2119) (RW:tracepointer ev350))
        eff: (and (RW:allowed) (N:RW:tracepointer ev350) (RW:tracepointer ev351) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitygm: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfp-ev199: 
        pre: (and (RW:token t2119) (RW:tracepointer ev199))
        eff: (and (RW:allowed) (N:RW:tracepointer ev199) (RW:tracepointer ev200) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfp-ev306: 
        pre: (and (RW:token t2119) (RW:tracepointer ev306))
        eff: (and (RW:allowed) (N:RW:tracepointer ev306) (RW:tracepointer ev307) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfp-ev376: 
        pre: (and (RW:token t2119) (RW:tracepointer ev376))
        eff: (and (RW:allowed) (N:RW:tracepointer ev376) (RW:tracepointer ev377) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfp: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydy-ev127: 
        pre: (and (RW:token t2119) (RW:tracepointer ev127))
        eff: (and (RW:allowed) (N:RW:tracepointer ev127) (RW:tracepointer ev128) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydy-ev232: 
        pre: (and (RW:token t2119) (RW:tracepointer ev232))
        eff: (and (RW:allowed) (N:RW:tracepointer ev232) (RW:tracepointer ev233) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydy-ev238: 
        pre: (and (RW:token t2119) (RW:tracepointer ev238))
        eff: (and (RW:allowed) (N:RW:tracepointer ev238) (RW:tracepointer ev239) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitydy-ev263: 
        pre: (and (RW:token t2119) (RW:tracepointer ev263))
        eff: (and (RW:allowed) (N:RW:tracepointer ev263) (RW:tracepointer ev264) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydy: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityw-ev262: 
        pre: (and (RW:token t2119) (RW:tracepointer ev262))
        eff: (and (RW:allowed) (N:RW:tracepointer ev262) (RW:tracepointer ev263) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityw-ev396: 
        pre: (and (RW:token t2119) (RW:tracepointer ev396))
        eff: (and (RW:allowed) (N:RW:tracepointer ev396) (RW:tracepointer ev397) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityw: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityco: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityff-ev98: 
        pre: (and (RW:token t2119) (RW:tracepointer ev98))
        eff: (and (RW:allowed) (N:RW:tracepointer ev98) (RW:tracepointer ev99) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityff-ev191: 
        pre: (and (RW:token t2119) (RW:tracepointer ev191))
        eff: (and (RW:allowed) (N:RW:tracepointer ev191) (RW:tracepointer ev192) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityff-ev342: 
        pre: (and (RW:token t2119) (RW:tracepointer ev342))
        eff: (and (RW:allowed) (N:RW:tracepointer ev342) (RW:tracepointer ev343) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityff: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycd: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityez-ev116: 
        pre: (and (RW:token t2119) (RW:tracepointer ev116))
        eff: (and (RW:allowed) (N:RW:tracepointer ev116) (RW:tracepointer ev117) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityez-ev239: 
        pre: (and (RW:token t2119) (RW:tracepointer ev239))
        eff: (and (RW:allowed) (N:RW:tracepointer ev239) (RW:tracepointer ev240) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityez: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityej: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv17: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitycn-ev226: 
        pre: (and (RW:token t2119) (RW:tracepointer ev226))
        eff: (and (RW:allowed) (N:RW:tracepointer ev226) (RW:tracepointer ev227) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitycn: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv18: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybq-ev91: 
        pre: (and (RW:token t2119) (RW:tracepointer ev91))
        eff: (and (RW:allowed) (N:RW:tracepointer ev91) (RW:tracepointer ev92) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybq-ev241: 
        pre: (and (RW:token t2119) (RW:tracepointer ev241))
        eff: (and (RW:allowed) (N:RW:tracepointer ev241) (RW:tracepointer ev242) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityci-ev60: 
        pre: (and (RW:token t2119) (RW:tracepointer ev60))
        eff: (and (RW:allowed) (N:RW:tracepointer ev60) (RW:tracepointer ev61) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityci: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityea-ev157: 
        pre: (and (RW:token t2119) (RW:tracepointer ev157))
        eff: (and (RW:allowed) (N:RW:tracepointer ev157) (RW:tracepointer ev158) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityea-ev166: 
        pre: (and (RW:token t2119) (RW:tracepointer ev166))
        eff: (and (RW:allowed) (N:RW:tracepointer ev166) (RW:tracepointer ev167) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityea-ev362: 
        pre: (and (RW:token t2119) (RW:tracepointer ev362))
        eff: (and (RW:allowed) (N:RW:tracepointer ev362) (RW:tracepointer ev363) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityea: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitydu: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeq-ev125: 
        pre: (and (RW:token t2119) (RW:tracepointer ev125))
        eff: (and (RW:allowed) (N:RW:tracepointer ev125) (RW:tracepointer ev126) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeq-ev282: 
        pre: (and (RW:token t2119) (RW:tracepointer ev282))
        eff: (and (RW:allowed) (N:RW:tracepointer ev282) (RW:tracepointer ev283) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityeq-ev289: 
        pre: (and (RW:token t2119) (RW:tracepointer ev289))
        eff: (and (RW:allowed) (N:RW:tracepointer ev289) (RW:tracepointer ev290) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityeq: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityh-ev110: 
        pre: (and (RW:token t2119) (RW:tracepointer ev110))
        eff: (and (RW:allowed) (N:RW:tracepointer ev110) (RW:tracepointer ev111) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityh-ev301: 
        pre: (and (RW:token t2119) (RW:tracepointer ev301))
        eff: (and (RW:allowed) (N:RW:tracepointer ev301) (RW:tracepointer ev302) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev31: 
        pre: (and (RW:token t2119) (RW:tracepointer ev31))
        eff: (and (RW:allowed) (N:RW:tracepointer ev31) (RW:tracepointer ev32) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev52: 
        pre: (and (RW:token t2119) (RW:tracepointer ev52))
        eff: (and (RW:allowed) (N:RW:tracepointer ev52) (RW:tracepointer ev53) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev66: 
        pre: (and (RW:token t2119) (RW:tracepointer ev66))
        eff: (and (RW:allowed) (N:RW:tracepointer ev66) (RW:tracepointer ev67) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev73: 
        pre: (and (RW:token t2119) (RW:tracepointer ev73))
        eff: (and (RW:allowed) (N:RW:tracepointer ev73) (RW:tracepointer ev74) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev296: 
        pre: (and (RW:token t2119) (RW:tracepointer ev296))
        eff: (and (RW:allowed) (N:RW:tracepointer ev296) (RW:tracepointer ev297) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activitybh-ev387: 
        pre: (and (RW:token t2119) (RW:tracepointer ev387))
        eff: (and (RW:allowed) (N:RW:tracepointer ev387) (RW:tracepointer ev388) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activitybh: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    movesync-activityfl-ev218: 
        pre: (and (RW:token t2119) (RW:tracepointer ev218))
        eff: (and (RW:allowed) (N:RW:tracepointer ev218) (RW:tracepointer ev219) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-activityfl: 
        pre: (and (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
    moveinthemodel-generatedinv19: 
        pre: (and (RW:token t2119) (RW:token t2119) (RW:token t2119))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (N:RW:token t2119) (W:NOT-token t2119) (RW:token t2119) (N:W:NOT-token t2119))
