Reduced 671 -> 269
Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268
Obj[269]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2258) (W:NOT-token t2258) (RW:token t2259) (N:W:NOT-token t2259))
    movesync-activityci-ev60: 
        pre: (and (RW:token t2079) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2079) (W:NOT-token t2079) (RW:token t1965) (N:W:NOT-token t1965))
    moveinthemodel-activityci: 
        pre: (and (RW:token t2079))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2079) (W:NOT-token t2079) (RW:token t1965) (N:W:NOT-token t1965))
    movesync-activityea-ev157: 
        pre: (and (RW:token t2110) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2110) (W:NOT-token t2110) (RW:token t2112) (N:W:NOT-token t2112))
    movesync-activityea-ev166: 
        pre: (and (RW:token t2110) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2110) (W:NOT-token t2110) (RW:token t2112) (N:W:NOT-token t2112))
    movesync-activityea-ev362: 
        pre: (and (RW:token t2110) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2110) (W:NOT-token t2110) (RW:token t2112) (N:W:NOT-token t2112))
    moveinthemodel-activityea: 
        pre: (and (RW:token t2110))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2110) (W:NOT-token t2110) (RW:token t2112) (N:W:NOT-token t2112))
    moveinthemodel-activitydu: 
        pre: (and (RW:token t1976))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1976) (W:NOT-token t1976) (RW:token t1977) (N:W:NOT-token t1977))
    movesync-activityeq-ev125: 
        pre: (and (RW:token t2042) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2042) (W:NOT-token t2042) (RW:token t2044) (N:W:NOT-token t2044))
    movesync-activityeq-ev282: 
        pre: (and (RW:token t2042) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2042) (W:NOT-token t2042) (RW:token t2044) (N:W:NOT-token t2044))
    movesync-activityeq-ev289: 
        pre: (and (RW:token t2042) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2042) (W:NOT-token t2042) (RW:token t2044) (N:W:NOT-token t2044))
    moveinthemodel-activityeq: 
        pre: (and (RW:token t2042))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2042) (W:NOT-token t2042) (RW:token t2044) (N:W:NOT-token t2044))
    movesync-activityh-ev110: 
        pre: (and (RW:token t2192) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2192) (W:NOT-token t2192) (RW:token t2190) (N:W:NOT-token t2190))
    movesync-activityh-ev301: 
        pre: (and (RW:token t2192) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2192) (W:NOT-token t2192) (RW:token t2190) (N:W:NOT-token t2190))
    moveinthemodel-activityh: 
        pre: (and (RW:token t2192))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2192) (W:NOT-token t2192) (RW:token t2190) (N:W:NOT-token t2190))
    movesync-activitybh-ev31: 
        pre: (and (RW:token t2030) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    movesync-activitybh-ev52: 
        pre: (and (RW:token t2030) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    movesync-activitybh-ev66: 
        pre: (and (RW:token t2030) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    movesync-activitybh-ev73: 
        pre: (and (RW:token t2030) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    movesync-activitybh-ev296: 
        pre: (and (RW:token t2030) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    movesync-activitybh-ev387: 
        pre: (and (RW:token t2030) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    moveinthemodel-activitybh: 
        pre: (and (RW:token t2030))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2030) (W:NOT-token t2030) (RW:token t2031) (N:W:NOT-token t2031))
    movesync-activityfl-ev218: 
        pre: (and (RW:token t1978) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1978) (W:NOT-token t1978) (RW:token t2002) (N:W:NOT-token t2002))
    moveinthemodel-activityfl: 
        pre: (and (RW:token t1978))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1978) (W:NOT-token t1978) (RW:token t2002) (N:W:NOT-token t2002))
    moveinthemodel-generatedinv19: 
        pre: (and (RW:token t2142) (RW:token t2133) (RW:token t2162))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2142) (W:NOT-token t2142) (N:RW:token t2133) (W:NOT-token t2133) (N:RW:token t2162) (W:NOT-token t2162) (RW:token t2164) (N:W:NOT-token t2164))
    movesync-activityan-ev78: 
        pre: (and (RW:token t2223) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2223) (W:NOT-token t2223) (RW:token t2224) (N:W:NOT-token t2224))
    movesync-activityan-ev366: 
        pre: (and (RW:token t2223) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2223) (W:NOT-token t2223) (RW:token t2224) (N:W:NOT-token t2224))
    moveinthemodel-activityan: 
        pre: (and (RW:token t2223))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2223) (W:NOT-token t2223) (RW:token t2224) (N:W:NOT-token t2224))
    moveinthemodel-generatedinv20: 
        pre: (and (RW:token t2089) (RW:token t2059) (RW:token t2265))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2089) (W:NOT-token t2089) (N:RW:token t2059) (W:NOT-token t2059) (N:RW:token t2265) (W:NOT-token t2265) (RW:token t2091) (N:W:NOT-token t2091))
    movesync-activityes-ev9: 
        pre: (and (RW:token t2044) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2044) (W:NOT-token t2044) (RW:token t2045) (N:W:NOT-token t2045))
    moveinthemodel-activityes: 
        pre: (and (RW:token t2044))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2044) (W:NOT-token t2044) (RW:token t2045) (N:W:NOT-token t2045))
    movesync-activityj-ev132: 
        pre: (and (RW:token t2182) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2182) (W:NOT-token t2182) (RW:token t2183) (N:W:NOT-token t2183))
    movesync-activityj-ev236: 
        pre: (and (RW:token t2182) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2182) (W:NOT-token t2182) (RW:token t2183) (N:W:NOT-token t2183))
    moveinthemodel-activityj: 
        pre: (and (RW:token t2182))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2182) (W:NOT-token t2182) (RW:token t2183) (N:W:NOT-token t2183))
    moveinthemodel-activitygy: 
        pre: (and (RW:token t2160))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2160) (W:NOT-token t2160) (RW:token t1963) (N:W:NOT-token t1963))
    moveinthemodel-activitygz: 
        pre: (and (RW:token t2153))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2153) (W:NOT-token t2153) (RW:token t2154) (N:W:NOT-token t2154))
    movesync-activityep-ev158: 
        pre: (and (RW:token t2043) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2043) (W:NOT-token t2043) (RW:token t2123) (N:W:NOT-token t2123))
    movesync-activityep-ev178: 
        pre: (and (RW:token t2043) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2043) (W:NOT-token t2043) (RW:token t2123) (N:W:NOT-token t2123))
    movesync-activityep-ev388: 
        pre: (and (RW:token t2043) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2043) (W:NOT-token t2043) (RW:token t2123) (N:W:NOT-token t2123))
    moveinthemodel-activityep: 
        pre: (and (RW:token t2043))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2043) (W:NOT-token t2043) (RW:token t2123) (N:W:NOT-token t2123))
    moveinthemodel-generatedinv21: 
        pre: (and (RW:token t2197))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2197) (W:NOT-token t2197) (RW:token t2195) (N:W:NOT-token t2195) (RW:token t2192) (N:W:NOT-token t2192) (RW:token t2180) (N:W:NOT-token t2180))
    movesync-activityay-ev93: 
        pre: (and (RW:token t2242) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2242) (W:NOT-token t2242) (RW:token t2243) (N:W:NOT-token t2243))
    movesync-activityay-ev316: 
        pre: (and (RW:token t2242) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2242) (W:NOT-token t2242) (RW:token t2243) (N:W:NOT-token t2243))
    movesync-activityay-ev330: 
        pre: (and (RW:token t2242) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2242) (W:NOT-token t2242) (RW:token t2243) (N:W:NOT-token t2243))
    moveinthemodel-activityay: 
        pre: (and (RW:token t2242))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2242) (W:NOT-token t2242) (RW:token t2243) (N:W:NOT-token t2243))
    movesync-activitydz-ev389: 
        pre: (and (RW:token t1995) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1995) (W:NOT-token t1995) (RW:token t1994) (N:W:NOT-token t1994))
    moveinthemodel-activitydz: 
        pre: (and (RW:token t1995))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1995) (W:NOT-token t1995) (RW:token t1994) (N:W:NOT-token t1994))
    moveinthemodel-activityel: 
        pre: (and (RW:token t2022))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2022) (W:NOT-token t2022) (RW:token t2025) (N:W:NOT-token t2025))
    moveinthemodel-activitym: 
        pre: (and (RW:token t2188))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2188) (W:NOT-token t2188) (RW:token t2189) (N:W:NOT-token t2189))
    movesync-activitydv-ev28: 
        pre: (and (RW:token t1976) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1976) (W:NOT-token t1976) (RW:token t1977) (N:W:NOT-token t1977))
    movesync-activitydv-ev171: 
        pre: (and (RW:token t1976) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t1976) (W:NOT-token t1976) (RW:token t1977) (N:W:NOT-token t1977))
    moveinthemodel-activitydv: 
        pre: (and (RW:token t1976))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1976) (W:NOT-token t1976) (RW:token t1977) (N:W:NOT-token t1977))
    movesync-activitybg-ev79: 
        pre: (and (RW:token t2031) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2031) (W:NOT-token t2031) (RW:token t2254) (N:W:NOT-token t2254))
    movesync-activitybg-ev106: 
        pre: (and (RW:token t2031) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2031) (W:NOT-token t2031) (RW:token t2254) (N:W:NOT-token t2254))
    moveinthemodel-activitybg: 
        pre: (and (RW:token t2031))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2031) (W:NOT-token t2031) (RW:token t2254) (N:W:NOT-token t2254))
    movesync-activitybu-ev6: 
        pre: (and (RW:token t2056) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2056) (W:NOT-token t2056) (RW:token t2052) (N:W:NOT-token t2052))
    movesync-activitybu-ev54: 
        pre: (and (RW:token t2056) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2056) (W:NOT-token t2056) (RW:token t2052) (N:W:NOT-token t2052))
    movesync-activitybu-ev138: 
        pre: (and (RW:token t2056) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2056) (W:NOT-token t2056) (RW:token t2052) (N:W:NOT-token t2052))
    moveinthemodel-activitybu: 
        pre: (and (RW:token t2056))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2056) (W:NOT-token t2056) (RW:token t2052) (N:W:NOT-token t2052))
    moveinthemodel-activityah: 
        pre: (and (RW:token t2215))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2215) (W:NOT-token t2215) (RW:token t2216) (N:W:NOT-token t2216))
    movesync-activityew-ev173: 
        pre: (and (RW:token t2120) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2120) (W:NOT-token t2120) (RW:token t2043) (N:W:NOT-token t2043))
    movesync-activityew-ev187: 
        pre: (and (RW:token t2120) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2120) (W:NOT-token t2120) (RW:token t2043) (N:W:NOT-token t2043))
    movesync-activityew-ev293: 
        pre: (and (RW:token t2120) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2120) (W:NOT-token t2120) (RW:token t2043) (N:W:NOT-token t2043))
    moveinthemodel-activityew: 
        pre: (and (RW:token t2120))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2120) (W:NOT-token t2120) (RW:token t2043) (N:W:NOT-token t2043))
    movesync-activitydw-ev117: 
        pre: (and (RW:token t2111) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2111) (W:NOT-token t2111) (RW:token t1994) (N:W:NOT-token t1994))
    movesync-activitydw-ev291: 
        pre: (and (RW:token t2111) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2111) (W:NOT-token t2111) (RW:token t1994) (N:W:NOT-token t1994))
    moveinthemodel-activitydw: 
        pre: (and (RW:token t2111))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2111) (W:NOT-token t2111) (RW:token t1994) (N:W:NOT-token t1994))
    moveinthemodel-generatedinv22: 
        pre: (and (RW:token t2163))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2163) (W:NOT-token t2163) (RW:token t2161) (N:W:NOT-token t2161) (RW:token t2141) (N:W:NOT-token t2141) (RW:token t2132) (N:W:NOT-token t2132))
    movesync-activitydo-ev67: 
        pre: (and (RW:token t2101) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2101) (W:NOT-token t2101) (RW:token t2102) (N:W:NOT-token t2102))
    movesync-activitydo-ev135: 
        pre: (and (RW:token t2101) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2101) (W:NOT-token t2101) (RW:token t2102) (N:W:NOT-token t2102))
    moveinthemodel-activitydo: 
        pre: (and (RW:token t2101))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2101) (W:NOT-token t2101) (RW:token t2102) (N:W:NOT-token t2102))
    moveinthemodel-generatedinv23: 
        pre: (and (RW:token t2217))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2217) (W:NOT-token t2217) (RW:token t2211) (N:W:NOT-token t2211) (RW:token t2215) (N:W:NOT-token t2215) (RW:token t2213) (N:W:NOT-token t2213))
    movesync-activitycr-ev38: 
        pre: (and (RW:token t2006) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2006) (W:NOT-token t2006) (RW:token t2007) (N:W:NOT-token t2007))
    moveinthemodel-activitycr: 
        pre: (and (RW:token t2006))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2006) (W:NOT-token t2006) (RW:token t2007) (N:W:NOT-token t2007))
    movesync-activityv-ev146: 
        pre: (and (RW:token t2206) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2206) (W:NOT-token t2206) (RW:token t1990) (N:W:NOT-token t1990))
    movesync-activityv-ev385: 
        pre: (and (RW:token t2206) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2206) (W:NOT-token t2206) (RW:token t1990) (N:W:NOT-token t1990))
    moveinthemodel-activityv: 
        pre: (and (RW:token t2206))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2206) (W:NOT-token t2206) (RW:token t1990) (N:W:NOT-token t1990))
    movesync-activityal-ev51: 
        pre: (and (RW:token t2228) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2228) (W:NOT-token t2228) (RW:token t2239) (N:W:NOT-token t2239))
    movesync-activityal-ev90: 
        pre: (and (RW:token t2228) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2228) (W:NOT-token t2228) (RW:token t2239) (N:W:NOT-token t2239))
    moveinthemodel-activityal: 
        pre: (and (RW:token t2228))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2228) (W:NOT-token t2228) (RW:token t2239) (N:W:NOT-token t2239))
    moveinthemodel-activitygr: 
        pre: (and (RW:token t1961))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t1961) (W:NOT-token t1961) (RW:token t2151) (N:W:NOT-token t2151))
    movesync-activitybt-ev40: 
        pre: (and (RW:token t2266) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2266) (W:NOT-token t2266) (RW:token t2056) (N:W:NOT-token t2056))
    movesync-activitybt-ev211: 
        pre: (and (RW:token t2266) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2266) (W:NOT-token t2266) (RW:token t2056) (N:W:NOT-token t2056))
    movesync-activitybt-ev290: 
        pre: (and (RW:token t2266) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2266) (W:NOT-token t2266) (RW:token t2056) (N:W:NOT-token t2056))
    moveinthemodel-activitybt: 
        pre: (and (RW:token t2266))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2266) (W:NOT-token t2266) (RW:token t2056) (N:W:NOT-token t2056))
    movesync-activitybr-ev26: 
        pre: (and (RW:token t2058) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2058) (W:NOT-token t2058) (RW:token t2057) (N:W:NOT-token t2057))
    movesync-activitybr-ev250: 
        pre: (and (RW:token t2058) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2058) (W:NOT-token t2058) (RW:token t2057) (N:W:NOT-token t2057))
    movesync-activitybr-ev312: 
        pre: (and (RW:token t2058) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2058) (W:NOT-token t2058) (RW:token t2057) (N:W:NOT-token t2057))
    moveinthemodel-activitybr: 
        pre: (and (RW:token t2058))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2058) (W:NOT-token t2058) (RW:token t2057) (N:W:NOT-token t2057))
    movesync-activitydj-ev82: 
        pre: (and (RW:token t2093) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2093) (W:NOT-token t2093) (RW:token t2096) (N:W:NOT-token t2096))
    movesync-activitydj-ev147: 
        pre: (and (RW:token t2093) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2093) (W:NOT-token t2093) (RW:token t2096) (N:W:NOT-token t2096))
    movesync-activitydj-ev391: 
        pre: (and (RW:token t2093) (RW:tracepointer ev1))
        eff: (and (RW:allowed) (RW:tracepointer ev1) (N:RW:token t2093) (W:NOT-token t2093) (RW:token t2096) (N:W:NOT-token t2096))
    moveinthemodel-activitydj: 
        pre: (and (RW:token t2093))
        eff: (and (N:RW:allowed) (increase (total-cost) 1) (N:RW:token t2093) (W:NOT-token t2093) (RW:token t2096) (N:W:NOT-token t2096))
    moveinthemodel-generatedinv24: 
        pre: (and (RW:token t2205))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2205) (W:NOT-token t2205) (RW:token t2201) (N:W:NOT-token t2201) (RW:token t2199) (N:W:NOT-token t2199) (RW:token t2203) (N:W:NOT-token t2203))
    moveinthemodel-generatedinv25: 
        pre: (and (RW:token t2078))
        eff: (and (N:RW:allowed) (increase (total-cost) 0) (N:RW:token t2078) (W:NOT-token t2078) (RW:token t2076) (N:W:NOT-token t2076) (RW:token t2066) (N:W:NOT-token t2066) (RW:token t2064) (N:W:NOT-token t2064) (RW:token t2062) (N:W:NOT-token t2062))
    movesync-activityen-ev192: 
