Domain: petri-net-alignment
Problem: align
Require: ff
Type[3]:
    [0]: object, parent: -1
    [1]: place, parent: 0
    [2]: event, parent: 0
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266
    [2]: 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 324 325 326 327 328 329 330 331 332 333 334 335 336 337 338 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356 357 358 359 360 361 362 363 364 365 366 367 368 369 370 371 372 373 374 375 376 377 378 379 380 381 382 383 384 385 386 387 388 389 390 391 392 393 394 395 396 397 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 414 415 416 417 418 419 420 421 422 423 424 425 426 427 428 429 430 431 432 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473 474 475 476 477 478 479 480 481 482 483 484 485 486 487 488 489 490 491 492 493 494 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 515 516 517 518 519 520 521 522 523 524 525 526 527 528 529 530 531 532 533 534 535 536 537 538 539 540 541 542 543 544 545 546 547 548 549 550 551 552 553 554 555 556 557 558 559 560 561 562 563 564 565 566 567 568 569 570 571 572 573 574 575 576 577 578 579 580 581 582 583 584 585 586 587 588 589 590 591 592 593 594 595 596 597 598 599 600 601 602 603 604 605 606 607 608 609 610 611 612 613 614 615 616 617 618 619 620 621 622 623 624 625 626 627 628 629 630 631 632 633 634 635 636 637 638 639 640 641 642 643 644 645 646 647 648 649 650 651 652 653 654 655 656 657 658 659 660 661 662 663 664 665 666 667 668 669 670
Obj[671]:
    [0]: t2119, type: 1, is-constant: 1, is-private: 0, owner: -1, is-agent: 0
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev160) (RW:tracepointer ev161) (RW:allowed) (N:W:NOT-token t2042) (W:NOT-token t2122))
    movesync-activityeo-ev305: 
        pre: (and (RW:token t2122) (RW:tracepointer ev305))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:tracepointer ev305) (RW:tracepointer ev306) (RW:allowed) (N:W:NOT-token t2042) (W:NOT-token t2122))
    moveinthemodel-activityeo: 
        pre: (and (RW:token t2122))
        eff: (and (RW:token t2042) (N:RW:token t2122) (N:RW:allowed) (N:W:NOT-token t2042) (W:NOT-token t2122))
    moveinthemodel-generatedinv7: 
        pre: (and (RW:token t2105))
        eff: (and (RW:token t2101) (RW:token t2103) (RW:token t2099) (RW:token t2097) (N:RW:token t2105) (N:RW:allowed) (N:W:NOT-token t2101) (N:W:NOT-token t2103) (N:W:NOT-token t2099) (N:W:NOT-token t2097) (W:NOT-token t2105))
    movesync-activityce-ev111: 
        pre: (and (RW:token t1975) (RW:tracepointer ev111))
        eff: (and (N:RW:token t1975) (RW:token t1965) (N:RW:tracepointer ev111) (RW:tracepointer ev112) (RW:allowed) (W:NOT-token t1975) (N:W:NOT-token t1965))
    moveinthemodel-activityce: 
        pre: (and (RW:token t1975))
        eff: (and (N:RW:token t1975) (RW:token t1965) (N:RW:allowed) (W:NOT-token t1975) (N:W:NOT-token t1965))
    movesync-activityeg-ev72: 
        pre: (and (RW:token t2117) (RW:tracepointer ev72))
        eff: (and (N:RW:token t2117) (RW:token t2011) (N:RW:tracepointer ev72) (RW:tracepointer ev73) (RW:allowed) (W:NOT-token t2117) (N:W:NOT-token t2011))
    moveinthemodel-activityeg: 
        pre: (and (RW:token t2117))
        eff: (and (N:RW:token t2117) (RW:token t2011) (N:RW:allowed) (W:NOT-token t2117) (N:W:NOT-token t2011))
    movesync-activityp-ev203: 
        pre: (and (RW:token t1988) (RW:tracepointer ev203))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:tracepointer ev203) (RW:tracepointer ev204) (RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2020))
    movesync-activityp-ev377: 
        pre: (and (RW:token t1988) (RW:tracepointer ev377))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:tracepointer ev377) (RW:tracepointer ev378) (RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2020))
    moveinthemodel-activityp: 
        pre: (and (RW:token t1988))
        eff: (and (N:RW:token t1988) (RW:token t2020) (N:RW:allowed) (W:NOT-token t1988) (N:W:NOT-token t2020))
    movesync-activitybf-ev23: 
        pre: (and (RW:token t2264) (RW:tracepointer ev23))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev23) (RW:tracepointer ev24) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2264))
    movesync-activitybf-ev205: 
        pre: (and (RW:token t2264) (RW:tracepointer ev205))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev205) (RW:tracepointer ev206) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2264))
    movesync-activitybf-ev273: 
        pre: (and (RW:token t2264) (RW:tracepointer ev273))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:tracepointer ev273) (RW:tracepointer ev274) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2264))
    moveinthemodel-activitybf: 
        pre: (and (RW:token t2264))
        eff: (and (RW:token t2030) (N:RW:token t2264) (N:RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2264))
    movesync-activitybv-ev75: 
        pre: (and (RW:token t2053) (RW:tracepointer ev75))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev75) (RW:tracepointer ev76) (RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2059))
    movesync-activitybv-ev334: 
        pre: (and (RW:token t2053) (RW:tracepointer ev334))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev334) (RW:tracepointer ev335) (RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2059))
    movesync-activitybv-ev395: 
        pre: (and (RW:token t2053) (RW:tracepointer ev395))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:tracepointer ev395) (RW:tracepointer ev396) (RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2059))
    moveinthemodel-activitybv: 
        pre: (and (RW:token t2053))
        eff: (and (N:RW:token t2053) (RW:token t2059) (N:RW:allowed) (W:NOT-token t2053) (N:W:NOT-token t2059))
    movesync-activitych-ev401: 
        pre: (and (RW:token t1964) (RW:tracepointer ev401))
        eff: (and (N:RW:token t1964) (RW:token t2078) (N:RW:tracepointer ev401) (RW:tracepointer ev402) (RW:allowed) (W:NOT-token t1964) (N:W:NOT-token t2078))
    moveinthemodel-activitych: 
        pre: (and (RW:token t1964))
        eff: (and (N:RW:token t1964) (RW:token t2078) (N:RW:allowed) (W:NOT-token t1964) (N:W:NOT-token t2078))
    movesync-activitybi-ev39: 
        pre: (and (RW:token t2031) (RW:tracepointer ev39))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev39) (RW:tracepointer ev40) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2031))
    movesync-activitybi-ev58: 
        pre: (and (RW:token t2031) (RW:tracepointer ev58))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev58) (RW:tracepointer ev59) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2031))
    movesync-activitybi-ev69: 
        pre: (and (RW:token t2031) (RW:tracepointer ev69))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:tracepointer ev69) (RW:tracepointer ev70) (RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2031))
    moveinthemodel-activitybi: 
        pre: (and (RW:token t2031))
        eff: (and (RW:token t2030) (N:RW:token t2031) (N:RW:allowed) (N:W:NOT-token t2030) (W:NOT-token t2031))
    movesync-activityfi-ev189: 
        pre: (and (RW:token t1984) (RW:tracepointer ev189))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:tracepointer ev189) (RW:tracepointer ev190) (RW:allowed) (W:NOT-token t1984) (N:W:NOT-token t1986))
    moveinthemodel-activityfi: 
        pre: (and (RW:token t1984))
        eff: (and (N:RW:token t1984) (RW:token t1986) (N:RW:allowed) (W:NOT-token t1984) (N:W:NOT-token t1986))
    moveinthemodel-generatedinv8: 
        pre: (and (RW:token t2237))
        eff: (and (RW:token t2229) (N:RW:token t2237) (RW:token t2233) (RW:token t2231) (RW:token t2235) (N:RW:allowed) (N:W:NOT-token t2229) (W:NOT-token t2237) (N:W:NOT-token t2233) (N:W:NOT-token t2231) (N:W:NOT-token t2235))
    moveinthemodel-generatedinv9: 
        pre: (and (RW:token t2248))
        eff: (and (N:RW:token t2248) (RW:token t2244) (RW:token t2240) (RW:token t2246) (RW:token t2242) (N:RW:allowed) (W:NOT-token t2248) (N:W:NOT-token t2244) (N:W:NOT-token t2240) (N:W:NOT-token t2246) (N:W:NOT-token t2242))
    moveinthemodel-generatedinv10: 
        pre: (and (RW:token t2230) (RW:token t2234) (RW:token t2232) (RW:token t2236))
        eff: (and (N:RW:token t2230) (RW:token t2238) (N:RW:token t2234) (N:RW:token t2232) (N:RW:token t2236) (N:RW:allowed) (W:NOT-token t2230) (N:W:NOT-token t2238) (W:NOT-token t2234) (W:NOT-token t2232) (W:NOT-token t2236))
    movesync-activityeh-ev141: 
        pre: (and (RW:token t2010) (RW:tracepointer ev141))
        eff: (and (N:RW:token t2010) (RW:token t2022) (N:RW:tracepointer ev141) (RW:tracepointer ev142) (RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2022))
    moveinthemodel-activityeh: 
        pre: (and (RW:token t2010))
        eff: (and (N:RW:token t2010) (RW:token t2022) (N:RW:allowed) (W:NOT-token t2010) (N:W:NOT-token t2022))
    moveinthemodel-generatedinv11: 
        pre: (and (RW:token t2168) (RW:token t2170))
        eff: (and (N:RW:token t2168) (RW:token t2172) (N:RW:token t2170) (N:RW:allowed) (W:NOT-token t2168) (N:W:NOT-token t2172) (W:NOT-token t2170))
    movesync-activityd-ev17: 
        pre: (and (RW:token t1990) (RW:tracepointer ev17))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev17) (RW:tracepointer ev18) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    movesync-activityd-ev18: 
        pre: (and (RW:token t1990) (RW:tracepointer ev18))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev18) (RW:tracepointer ev19) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    movesync-activityd-ev152: 
        pre: (and (RW:token t1990) (RW:tracepointer ev152))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev152) (RW:tracepointer ev153) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    movesync-activityd-ev333: 
        pre: (and (RW:token t1990) (RW:tracepointer ev333))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev333) (RW:tracepointer ev334) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    movesync-activityd-ev352: 
        pre: (and (RW:token t1990) (RW:tracepointer ev352))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev352) (RW:tracepointer ev353) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    movesync-activityd-ev357: 
        pre: (and (RW:token t1990) (RW:tracepointer ev357))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:tracepointer ev357) (RW:tracepointer ev358) (RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    moveinthemodel-activityd: 
        pre: (and (RW:token t1990))
        eff: (and (N:RW:token t1990) (RW:token t1987) (N:RW:allowed) (W:NOT-token t1990) (N:W:NOT-token t1987))
    movesync-activitygk-ev154: 
        pre: (and (RW:token t1963) (RW:tracepointer ev154))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev154) (RW:tracepointer ev155) (RW:allowed) (N:W:NOT-token t2162) (W:NOT-token t1963))
    movesync-activitygk-ev163: 
        pre: (and (RW:token t1963) (RW:tracepointer ev163))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev163) (RW:tracepointer ev164) (RW:allowed) (N:W:NOT-token t2162) (W:NOT-token t1963))
    movesync-activitygk-ev234: 
        pre: (and (RW:token t1963) (RW:tracepointer ev234))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:tracepointer ev234) (RW:tracepointer ev235) (RW:allowed) (N:W:NOT-token t2162) (W:NOT-token t1963))
    moveinthemodel-activitygk: 
        pre: (and (RW:token t1963))
        eff: (and (RW:token t2162) (N:RW:token t1963) (N:RW:allowed) (N:W:NOT-token t2162) (W:NOT-token t1963))
    moveinthemodel-generatedinv12: 
        pre: (and (RW:token t2086))
        eff: (and (N:RW:token t2086) (RW:token t2081) (RW:token t2084) (N:RW:allowed) (W:NOT-token t2086) (N:W:NOT-token t2081) (N:W:NOT-token t2084))
    moveinthemodel-generatedinv13: 
        pre: (and (RW:token t2090))
        eff: (and (RW:token t2058) (N:RW:token t2090) (RW:token t2264) (RW:token t2088) (N:RW:allowed) (N:W:NOT-token t2058) (W:NOT-token t2090) (N:W:NOT-token t2264) (N:W:NOT-token t2088))
    movesync-activityhd-ev201: 
        pre: (and (RW:token t2173) (RW:tracepointer ev201))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev201) (RW:tracepointer ev202) (RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2173))
    movesync-activityhd-ev341: 
        pre: (and (RW:token t2173) (RW:tracepointer ev341))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev341) (RW:tracepointer ev342) (RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2173))
    movesync-activityhd-ev381: 
        pre: (and (RW:token t2173) (RW:tracepointer ev381))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:tracepointer ev381) (RW:tracepointer ev382) (RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2173))
    moveinthemodel-activityhd: 
        pre: (and (RW:token t2173))
        eff: (and (RW:token t2018) (N:RW:token t2173) (N:RW:allowed) (N:W:NOT-token t2018) (W:NOT-token t2173))
    moveinthemodel-activityex: 
        pre: (and (RW:token t2042))
        eff: (and (RW:token t2043) (N:RW:token t2042) (N:RW:allowed) (N:W:NOT-token t2043) (W:NOT-token t2042))
    movesync-activityfh-ev190: 
        pre: (and (RW:token t1986) (RW:tracepointer ev190))
        eff: (and (RW:token t1980) (N:RW:token t1986) (N:RW:tracepointer ev190) (RW:tracepointer ev191) (RW:allowed) (N:W:NOT-token t1980) (W:NOT-token t1986))
    moveinthemodel-activityfh: 
        pre: (and (RW:token t1986))
        eff: (and (RW:token t1980) (N:RW:token t1986) (N:RW:allowed) (N:W:NOT-token t1980) (W:NOT-token t1986))
    movesync-activityl-ev288: 
        pre: (and (RW:token t2186) (RW:tracepointer ev288))
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:tracepointer ev288) (RW:tracepointer ev289) (RW:allowed) (W:NOT-token t2186) (N:W:NOT-token t2187))
    movesync-activityl-ev343: 
        pre: (and (RW:token t2186) (RW:tracepointer ev343))
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:tracepointer ev343) (RW:tracepointer ev344) (RW:allowed) (W:NOT-token t2186) (N:W:NOT-token t2187))
    moveinthemodel-activityl: 
        pre: (and (RW:token t2186))
        eff: (and (N:RW:token t2186) (RW:token t2187) (N:RW:allowed) (W:NOT-token t2186) (N:W:NOT-token t2187))
    movesync-activitybz-ev62: 
        pre: (and (RW:token t1965) (RW:tracepointer ev62))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev62) (RW:tracepointer ev63) (RW:allowed) (W:NOT-token t1965) (N:W:NOT-token t2089))
    movesync-activitybz-ev64: 
        pre: (and (RW:token t1965) (RW:tracepointer ev64))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev64) (RW:tracepointer ev65) (RW:allowed) (W:NOT-token t1965) (N:W:NOT-token t2089))
    movesync-activitybz-ev200: 
        pre: (and (RW:token t1965) (RW:tracepointer ev200))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:tracepointer ev200) (RW:tracepointer ev201) (RW:allowed) (W:NOT-token t1965) (N:W:NOT-token t2089))
    moveinthemodel-activitybz: 
        pre: (and (RW:token t1965))
        eff: (and (N:RW:token t1965) (RW:token t2089) (N:RW:allowed) (W:NOT-token t1965) (N:W:NOT-token t2089))
    movesync-activityak-ev310: 
        pre: (and (RW:token t1987) (RW:tracepointer ev310))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:tracepointer ev310) (RW:tracepointer ev311) (RW:allowed) (N:W:NOT-token t2227) (W:NOT-token t1987))
    movesync-activityak-ev329: 
        pre: (and (RW:token t1987) (RW:tracepointer ev329))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:tracepointer ev329) (RW:tracepointer ev330) (RW:allowed) (N:W:NOT-token t2227) (W:NOT-token t1987))
    movesync-activityak-ev332: 
        pre: (and (RW:token t1987) (RW:tracepointer ev332))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:tracepointer ev332) (RW:tracepointer ev333) (RW:allowed) (N:W:NOT-token t2227) (W:NOT-token t1987))
    moveinthemodel-activityak: 
        pre: (and (RW:token t1987))
        eff: (and (RW:token t2227) (N:RW:token t1987) (N:RW:allowed) (N:W:NOT-token t2227) (W:NOT-token t1987))
    movesync-activityhh-ev34: 
        pre: (and (RW:token t2167) (RW:tracepointer ev34))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev34) (RW:tracepointer ev35) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev61: 
        pre: (and (RW:token t2167) (RW:tracepointer ev61))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev61) (RW:tracepointer ev62) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev202: 
        pre: (and (RW:token t2167) (RW:tracepointer ev202))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev202) (RW:tracepointer ev203) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev225: 
        pre: (and (RW:token t2167) (RW:tracepointer ev225))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev225) (RW:tracepointer ev226) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activityhh-ev242: 
        pre: (and (RW:token t2167) (RW:tracepointer ev242))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:tracepointer ev242) (RW:tracepointer ev243) (RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    moveinthemodel-activityhh: 
        pre: (and (RW:token t2167))
        eff: (and (RW:token t2168) (N:RW:token t2167) (N:RW:allowed) (N:W:NOT-token t2168) (W:NOT-token t2167))
    movesync-activitycm-ev162: 
        pre: (and (RW:token t1997) (RW:tracepointer ev162))
        eff: (and (RW:token t2065) (N:RW:token t1997) (N:RW:tracepointer ev162) (RW:tracepointer ev163) (RW:allowed) (N:W:NOT-token t2065) (W:NOT-token t1997))
    moveinthemodel-activitycm: 
        pre: (and (RW:token t1997))
        eff: (and (RW:token t2065) (N:RW:token t1997) (N:RW:allowed) (N:W:NOT-token t2065) (W:NOT-token t1997))
    movesync-activityab-ev16: 
        pre: (and (RW:token t2210) (RW:tracepointer ev16))
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:tracepointer ev16) (RW:tracepointer ev17) (RW:allowed) (N:W:NOT-token t2209) (W:NOT-token t2210))
    movesync-activityab-ev24: 
        pre: (and (RW:token t2210) (RW:tracepointer ev24))
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:tracepointer ev24) (RW:tracepointer ev25) (RW:allowed) (N:W:NOT-token t2209) (W:NOT-token t2210))
    moveinthemodel-activityab: 
        pre: (and (RW:token t2210))
        eff: (and (RW:token t2209) (N:RW:token t2210) (N:RW:allowed) (N:W:NOT-token t2209) (W:NOT-token t2210))
    movesync-activityfc-ev14: 
        pre: (and (RW:token t1972) (RW:tracepointer ev14))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev14) (RW:tracepointer ev15) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    movesync-activityfc-ev76: 
        pre: (and (RW:token t1972) (RW:tracepointer ev76))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev76) (RW:tracepointer ev77) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    movesync-activityfc-ev115: 
        pre: (and (RW:token t1972) (RW:tracepointer ev115))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev115) (RW:tracepointer ev116) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    movesync-activityfc-ev143: 
        pre: (and (RW:token t1972) (RW:tracepointer ev143))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev143) (RW:tracepointer ev144) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    movesync-activityfc-ev169: 
        pre: (and (RW:token t1972) (RW:tracepointer ev169))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev169) (RW:tracepointer ev170) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    movesync-activityfc-ev392: 
        pre: (and (RW:token t1972) (RW:tracepointer ev392))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:tracepointer ev392) (RW:tracepointer ev393) (RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    moveinthemodel-activityfc: 
        pre: (and (RW:token t1972))
        eff: (and (N:RW:token t1972) (RW:token t1973) (N:RW:allowed) (W:NOT-token t1972) (N:W:NOT-token t1973))
    movesync-activityag-ev121: 
        pre: (and (RW:token t2213) (RW:tracepointer ev121))
        eff: (and (N:RW:token t2213) (RW:token t2214) (N:RW:tracepointer ev121) (RW:tracepointer ev122) (RW:allowed) (W:NOT-token t2213) (N:W:NOT-token t2214))
    moveinthemodel-activityag: 
        pre: (and (RW:token t2213))
        eff: (and (N:RW:token t2213) (RW:token t2214) (N:RW:allowed) (W:NOT-token t2213) (N:W:NOT-token t2214))
    moveinthemodel-activitycq: 
        pre: (and (RW:token t2007))
        eff: (and (N:RW:token t2007) (RW:token t2067) (N:RW:allowed) (W:NOT-token t2007) (N:W:NOT-token t2067))
    moveinthemodel-generatedinv14: 
        pre: (and (RW:token t2193) (RW:token t2181) (RW:token t2196))
        eff: (and (N:RW:token t2193) (RW:token t2198) (N:RW:token t2181) (N:RW:token t2196) (N:RW:allowed) (W:NOT-token t2193) (N:W:NOT-token t2198) (W:NOT-token t2181) (W:NOT-token t2196))
    movesync-activityfa-ev128: 
        pre: (and (RW:token t2125) (RW:tracepointer ev128))
        eff: (and (RW:token t1972) (N:RW:token t2125) (N:RW:tracepointer ev128) (RW:tracepointer ev129) (RW:allowed) (N:W:NOT-token t1972) (W:NOT-token t2125))
    movesync-activityfa-ev280: 
        pre: (and (RW:token t2125) (RW:tracepointer ev280))
        eff: (and (RW:token t1972) (N:RW:token t2125) (N:RW:tracepointer ev280) (RW:tracepointer ev281) (RW:allowed) (N:W:NOT-token t1972) (W:NOT-token t2125))
    movesync-activityfa-ev322: 
        pre: (and (RW:token t2125) (RW:tracepointer ev322))
        eff: (and (RW:token t1972) (N:RW:token t2125) (N:RW:tracepointer ev322) (RW:tracepointer ev323) (RW:allowed) (N:W:NOT-token t1972) (W:NOT-token t2125))
    moveinthemodel-activityfa: 
        pre: (and (RW:token t2125))
