Init: (NOT-in-water) (available d0) (available d1) (available d2) (available d3) (available d4) (available d5) (available d6) (available d7) (capacity d0 four) (capacity d1 four) (capacity d2 four) (capacity d3 four) (capacity d4 four) (capacity d5 four) (capacity d6 four) (capacity d7 four)
Unreachable facts [530/571]:
  (drop-tank d6 t0 l4 zero one)
  (drop-tank d6 t1 l0 one two)
  (drop-tank d6 t1 l0 three four)
  (drop-tank d6 t1 l0 two three)
  (drop-tank d6 t1 l0 zero one)
  (drop-tank d6 t1 l1 one two)
  (drop-tank d6 t1 l1 three four)
  (drop-tank d6 t1 l1 two three)
  (drop-tank d6 t1 l1 zero one)
  (drop-tank d6 t1 l2 one two)
  (drop-tank d6 t1 l2 three four)
  (drop-tank d6 t1 l2 two three)
  (drop-tank d6 t1 l2 zero one)
  (drop-tank d6 t1 l3 one two)
  (drop-tank d6 t1 l3 three four)
  (drop-tank d6 t1 l3 two three)
  (drop-tank d6 t1 l3 zero one)
  (drop-tank d6 t1 l4 one two)
  (drop-tank d6 t1 l4 three four)
  (drop-tank d6 t1 l4 two three)
  (drop-tank d6 t1 l4 zero one)
  (drop-tank d6 t10 l0 one two)
  (drop-tank d6 t10 l0 three four)
  (drop-tank d6 t10 l0 two three)
  (drop-tank d6 t10 l0 zero one)
  (drop-tank d6 t10 l1 one two)
  (drop-tank d6 t10 l1 three four)
  (drop-tank d6 t10 l1 two three)
  (drop-tank d6 t10 l1 zero one)
  (drop-tank d6 t10 l2 one two)
  (drop-tank d6 t10 l2 three four)
  (drop-tank d6 t10 l2 two three)
  (drop-tank d6 t10 l2 zero one)
  (drop-tank d6 t10 l3 one two)
  (drop-tank d6 t10 l3 three four)
  (drop-tank d6 t10 l3 two three)
  (drop-tank d6 t10 l3 zero one)
  (drop-tank d6 t10 l4 one two)
  (drop-tank d6 t10 l4 three four)
  (drop-tank d6 t10 l4 two three)
  (drop-tank d6 t10 l4 zero one)
  (drop-tank d6 t11 l0 one two)
  (drop-tank d6 t11 l0 three four)
  (drop-tank d6 t11 l0 two three)
  (drop-tank d6 t11 l0 zero one)
  (drop-tank d6 t11 l1 one two)
  (drop-tank d6 t11 l1 three four)
  (drop-tank d6 t11 l1 two three)
  (drop-tank d6 t11 l1 zero one)
  (drop-tank d6 t11 l2 one two)
  (drop-tank d6 t11 l2 three four)
  (drop-tank d6 t11 l2 two three)
  (drop-tank d6 t11 l2 zero one)
  (drop-tank d6 t11 l3 one two)
  (drop-tank d6 t11 l3 three four)
  (drop-tank d6 t11 l3 two three)
  (drop-tank d6 t11 l3 zero one)
  (drop-tank d6 t11 l4 one two)
  (drop-tank d6 t11 l4 three four)
  (drop-tank d6 t11 l4 two three)
  (drop-tank d6 t11 l4 zero one)
  (drop-tank d6 t12 l0 one two)
  (drop-tank d6 t12 l0 three four)
  (drop-tank d6 t12 l0 two three)
  (drop-tank d6 t12 l0 zero one)
  (drop-tank d6 t12 l1 one two)
  (drop-tank d6 t12 l1 three four)
  (drop-tank d6 t12 l1 two three)
  (drop-tank d6 t12 l1 zero one)
  (drop-tank d6 t12 l2 one two)
  (drop-tank d6 t12 l2 three four)
  (drop-tank d6 t12 l2 two three)
  (drop-tank d6 t12 l2 zero one)
  (drop-tank d6 t12 l3 one two)
  (drop-tank d6 t12 l3 three four)
  (drop-tank d6 t12 l3 two three)
  (drop-tank d6 t12 l3 zero one)
  (drop-tank d6 t12 l4 one two)
  (drop-tank d6 t12 l4 three four)
  (drop-tank d6 t12 l4 two three)
  (drop-tank d6 t12 l4 zero one)
  (drop-tank d6 t13 l0 one two)
  (drop-tank d6 t13 l0 three four)
  (drop-tank d6 t13 l0 two three)
  (drop-tank d6 t13 l0 zero one)
  (drop-tank d6 t13 l1 one two)
  (drop-tank d6 t13 l1 three four)
  (drop-tank d6 t13 l1 two three)
  (drop-tank d6 t13 l1 zero one)
  (drop-tank d6 t13 l2 one two)
  (drop-tank d6 t13 l2 three four)
  (drop-tank d6 t13 l2 two three)
  (drop-tank d6 t13 l2 zero one)
  (drop-tank d6 t13 l3 one two)
  (drop-tank d6 t13 l3 three four)
  (drop-tank d6 t13 l3 two three)
  (drop-tank d6 t13 l3 zero one)
  (drop-tank d6 t13 l4 one two)
  (drop-tank d6 t13 l4 three four)
  (drop-tank d6 t13 l4 two three)
  (drop-tank d6 t13 l4 zero one)
  (drop-tank d6 t14 l0 one two)
  (drop-tank d6 t14 l0 three four)
  (drop-tank d6 t14 l0 two three)
  (drop-tank d6 t14 l0 zero one)
  (drop-tank d6 t14 l1 one two)
  (drop-tank d6 t14 l1 three four)
  (drop-tank d6 t14 l1 two three)
  (drop-tank d6 t14 l1 zero one)
  (drop-tank d6 t14 l2 one two)
  (drop-tank d6 t14 l2 three four)
  (drop-tank d6 t14 l2 two three)
  (drop-tank d6 t14 l2 zero one)
  (drop-tank d6 t14 l3 one two)
  (drop-tank d6 t14 l3 three four)
  (drop-tank d6 t14 l3 two three)
  (drop-tank d6 t14 l3 zero one)
  (drop-tank d6 t14 l4 one two)
  (drop-tank d6 t14 l4 three four)
  (drop-tank d6 t14 l4 two three)
  (drop-tank d6 t14 l4 zero one)
  (drop-tank d6 t15 l0 one two)
  (drop-tank d6 t15 l0 three four)
  (drop-tank d6 t15 l0 two three)
  (drop-tank d6 t15 l0 zero one)
  (drop-tank d6 t15 l1 one two)
  (drop-tank d6 t15 l1 three four)
  (drop-tank d6 t15 l1 two three)
  (drop-tank d6 t15 l1 zero one)
  (drop-tank d6 t15 l2 one two)
  (drop-tank d6 t15 l2 three four)
  (drop-tank d6 t15 l2 two three)
  (drop-tank d6 t15 l2 zero one)
  (drop-tank d6 t15 l3 one two)
  (drop-tank d6 t15 l3 three four)
  (drop-tank d6 t15 l3 two three)
  (drop-tank d6 t15 l3 zero one)
  (drop-tank d6 t15 l4 one two)
  (drop-tank d6 t15 l4 three four)
  (drop-tank d6 t15 l4 two three)
  (drop-tank d6 t15 l4 zero one)
  (drop-tank d6 t16 l0 one two)
  (drop-tank d6 t16 l0 three four)
  (drop-tank d6 t16 l0 two three)
  (drop-tank d6 t16 l0 zero one)
  (drop-tank d6 t16 l1 one two)
  (drop-tank d6 t16 l1 three four)
  (drop-tank d6 t16 l1 two three)
  (drop-tank d6 t16 l1 zero one)
  (drop-tank d6 t16 l2 one two)
  (drop-tank d6 t16 l2 three four)
  (drop-tank d6 t16 l2 two three)
  (drop-tank d6 t16 l2 zero one)
  (drop-tank d6 t16 l3 one two)
  (drop-tank d6 t16 l3 three four)
  (drop-tank d6 t16 l3 two three)
  (drop-tank d6 t16 l3 zero one)
  (drop-tank d6 t16 l4 one two)
  (drop-tank d6 t16 l4 three four)
  (drop-tank d6 t16 l4 two three)
  (drop-tank d6 t16 l4 zero one)
  (drop-tank d6 t17 l0 one two)
  (drop-tank d6 t17 l0 three four)
  (drop-tank d6 t17 l0 two three)
  (drop-tank d6 t17 l0 zero one)
  (drop-tank d6 t17 l1 one two)
  (drop-tank d6 t17 l1 three four)
  (drop-tank d6 t17 l1 two three)
  (drop-tank d6 t17 l1 zero one)
  (drop-tank d6 t17 l2 one two)
  (drop-tank d6 t17 l2 three four)
  (drop-tank d6 t17 l2 two three)
  (drop-tank d6 t17 l2 zero one)
  (drop-tank d6 t17 l3 one two)
  (drop-tank d6 t17 l3 three four)
  (drop-tank d6 t17 l3 two three)
  (drop-tank d6 t17 l3 zero one)
  (drop-tank d6 t17 l4 one two)
  (drop-tank d6 t17 l4 three four)
  (drop-tank d6 t17 l4 two three)
  (drop-tank d6 t17 l4 zero one)
  (drop-tank d6 t18 l0 one two)
  (drop-tank d6 t18 l0 three four)
  (drop-tank d6 t18 l0 two three)
  (drop-tank d6 t18 l0 zero one)
  (drop-tank d6 t18 l1 one two)
  (drop-tank d6 t18 l1 three four)
  (drop-tank d6 t18 l1 two three)
  (drop-tank d6 t18 l1 zero one)
  (drop-tank d6 t18 l2 one two)
  (drop-tank d6 t18 l2 three four)
  (drop-tank d6 t18 l2 two three)
  (drop-tank d6 t18 l2 zero one)
  (drop-tank d6 t18 l3 one two)
  (drop-tank d6 t18 l3 three four)
  (drop-tank d6 t18 l3 two three)
  (drop-tank d6 t18 l3 zero one)
  (drop-tank d6 t18 l4 one two)
  (drop-tank d6 t18 l4 three four)
  (drop-tank d6 t18 l4 two three)
  (drop-tank d6 t18 l4 zero one)
  (drop-tank d6 t19 l0 one two)
  (drop-tank d6 t19 l0 three four)
  (drop-tank d6 t19 l0 two three)
  (drop-tank d6 t19 l0 zero one)
  (drop-tank d6 t19 l1 one two)
  (drop-tank d6 t19 l1 three four)
  (drop-tank d6 t19 l1 two three)
  (drop-tank d6 t19 l1 zero one)
  (drop-tank d6 t19 l2 one two)
  (drop-tank d6 t19 l2 three four)
  (drop-tank d6 t19 l2 two three)
  (drop-tank d6 t19 l2 zero one)
  (drop-tank d6 t19 l3 one two)
  (drop-tank d6 t19 l3 three four)
  (drop-tank d6 t19 l3 two three)
  (drop-tank d6 t19 l3 zero one)
  (drop-tank d6 t19 l4 one two)
  (drop-tank d6 t19 l4 three four)
  (drop-tank d6 t19 l4 two three)
  (drop-tank d6 t19 l4 zero one)
  (drop-tank d6 t2 l0 one two)
  (drop-tank d6 t2 l0 three four)
  (drop-tank d6 t2 l0 two three)
  (drop-tank d6 t2 l0 zero one)
  (drop-tank d6 t2 l1 one two)
  (drop-tank d6 t2 l1 three four)
  (drop-tank d6 t2 l1 two three)
  (drop-tank d6 t2 l1 zero one)
  (drop-tank d6 t2 l2 one two)
  (drop-tank d6 t2 l2 three four)
  (drop-tank d6 t2 l2 two three)
  (drop-tank d6 t2 l2 zero one)
  (drop-tank d6 t2 l3 one two)
  (drop-tank d6 t2 l3 three four)
  (drop-tank d6 t2 l3 two three)
  (drop-tank d6 t2 l3 zero one)
  (drop-tank d6 t2 l4 one two)
  (drop-tank d6 t2 l4 three four)
  (drop-tank d6 t2 l4 two three)
  (drop-tank d6 t2 l4 zero one)
  (drop-tank d6 t20 l0 one two)
  (drop-tank d6 t20 l0 three four)
  (drop-tank d6 t20 l0 two three)
  (drop-tank d6 t20 l0 zero one)
  (drop-tank d6 t20 l1 one two)
  (drop-tank d6 t20 l1 three four)
  (drop-tank d6 t20 l1 two three)
  (drop-tank d6 t20 l1 zero one)
  (drop-tank d6 t20 l2 one two)
  (drop-tank d6 t20 l2 three four)
  (drop-tank d6 t20 l2 two three)
  (drop-tank d6 t20 l2 zero one)
  (drop-tank d6 t20 l3 one two)
  (drop-tank d6 t20 l3 three four)
  (drop-tank d6 t20 l3 two three)
  (drop-tank d6 t20 l3 zero one)
  (drop-tank d6 t20 l4 one two)
  (drop-tank d6 t20 l4 three four)
  (drop-tank d6 t20 l4 two three)
  (drop-tank d6 t20 l4 zero one)
  (drop-tank d6 t21 l0 one two)
  (drop-tank d6 t21 l0 three four)
  (drop-tank d6 t21 l0 two three)
  (drop-tank d6 t21 l0 zero one)
  (drop-tank d6 t21 l1 one two)
  (drop-tank d6 t21 l1 three four)
  (drop-tank d6 t21 l1 two three)
  (drop-tank d6 t21 l1 zero one)
  (drop-tank d6 t21 l2 one two)
  (drop-tank d6 t21 l2 three four)
  (drop-tank d6 t21 l2 two three)
  (drop-tank d6 t21 l2 zero one)
  (drop-tank d6 t21 l3 one two)
  (drop-tank d6 t21 l3 three four)
  (drop-tank d6 t21 l3 two three)
  (drop-tank d6 t21 l3 zero one)
  (drop-tank d6 t21 l4 one two)
  (drop-tank d6 t21 l4 three four)
  (drop-tank d6 t21 l4 two three)
  (drop-tank d6 t21 l4 zero one)
  (drop-tank d6 t22 l0 one two)
  (drop-tank d6 t22 l0 three four)
  (drop-tank d6 t22 l0 two three)
  (drop-tank d6 t22 l0 zero one)
  (drop-tank d6 t22 l1 one two)
  (drop-tank d6 t22 l1 three four)
  (drop-tank d6 t22 l1 two three)
  (drop-tank d6 t22 l1 zero one)
  (drop-tank d6 t22 l2 one two)
  (drop-tank d6 t22 l2 three four)
  (drop-tank d6 t22 l2 two three)
  (drop-tank d6 t22 l2 zero one)
  (drop-tank d6 t22 l3 one two)
  (drop-tank d6 t22 l3 three four)
  (drop-tank d6 t22 l3 two three)
  (drop-tank d6 t22 l3 zero one)
  (drop-tank d6 t22 l4 one two)
  (drop-tank d6 t22 l4 three four)
  (drop-tank d6 t22 l4 two three)
  (drop-tank d6 t22 l4 zero one)
  (drop-tank d6 t23 l0 one two)
  (drop-tank d6 t23 l0 three four)
  (drop-tank d6 t23 l0 two three)
  (drop-tank d6 t23 l0 zero one)
  (drop-tank d6 t23 l1 one two)
  (drop-tank d6 t23 l1 three four)
  (drop-tank d6 t23 l1 two three)
  (drop-tank d6 t23 l1 zero one)
  (drop-tank d6 t23 l2 one two)
  (drop-tank d6 t23 l2 three four)
  (drop-tank d6 t23 l2 two three)
  (drop-tank d6 t23 l2 zero one)
  (drop-tank d6 t23 l3 one two)
  (drop-tank d6 t23 l3 three four)
  (drop-tank d6 t23 l3 two three)
  (drop-tank d6 t23 l3 zero one)
  (drop-tank d6 t23 l4 one two)
  (drop-tank d6 t23 l4 three four)
  (drop-tank d6 t23 l4 two three)
  (drop-tank d6 t23 l4 zero one)
  (drop-tank d6 t24 l0 one two)
  (drop-tank d6 t24 l0 three four)
  (drop-tank d6 t24 l0 two three)
  (drop-tank d6 t24 l0 zero one)
  (drop-tank d6 t24 l1 one two)
  (drop-tank d6 t24 l1 three four)
  (drop-tank d6 t24 l1 two three)
  (drop-tank d6 t24 l1 zero one)
  (drop-tank d6 t24 l2 one two)
  (drop-tank d6 t24 l2 three four)
  (drop-tank d6 t24 l2 two three)
  (drop-tank d6 t24 l2 zero one)
  (drop-tank d6 t24 l3 one two)
  (drop-tank d6 t24 l3 three four)
  (drop-tank d6 t24 l3 two three)
  (drop-tank d6 t24 l3 zero one)
  (drop-tank d6 t24 l4 one two)
  (drop-tank d6 t24 l4 three four)
  (drop-tank d6 t24 l4 two three)
  (drop-tank d6 t24 l4 zero one)
  (drop-tank d6 t25 l0 one two)
  (drop-tank d6 t25 l0 three four)
  (drop-tank d6 t25 l0 two three)
  (drop-tank d6 t25 l0 zero one)
  (drop-tank d6 t25 l1 one two)
  (drop-tank d6 t25 l1 three four)
  (drop-tank d6 t25 l1 two three)
  (drop-tank d6 t25 l1 zero one)
  (drop-tank d6 t25 l2 one two)
  (drop-tank d6 t25 l2 three four)
  (drop-tank d6 t25 l2 two three)
  (drop-tank d6 t25 l2 zero one)
  (drop-tank d6 t25 l3 one two)
  (drop-tank d6 t25 l3 three four)
  (drop-tank d6 t25 l3 two three)
  (drop-tank d6 t25 l3 zero one)
  (drop-tank d6 t25 l4 one two)
  (drop-tank d6 t25 l4 three four)
  (drop-tank d6 t25 l4 two three)
  (drop-tank d6 t25 l4 zero one)
  (drop-tank d6 t26 l0 one two)
  (drop-tank d6 t26 l0 three four)
  (drop-tank d6 t26 l0 two three)
  (drop-tank d6 t26 l0 zero one)
  (drop-tank d6 t26 l1 one two)
  (drop-tank d6 t26 l1 three four)
  (drop-tank d6 t26 l1 two three)
  (drop-tank d6 t26 l1 zero one)
  (drop-tank d6 t26 l2 one two)
  (drop-tank d6 t26 l2 three four)
  (drop-tank d6 t26 l2 two three)
  (drop-tank d6 t26 l2 zero one)
  (drop-tank d6 t26 l3 one two)
  (drop-tank d6 t26 l3 three four)
  (drop-tank d6 t26 l3 two three)
  (drop-tank d6 t26 l3 zero one)
  (drop-tank d6 t26 l4 one two)
  (drop-tank d6 t26 l4 three four)
  (drop-tank d6 t26 l4 two three)
  (drop-tank d6 t26 l4 zero one)
  (drop-tank d6 t27 l0 one two)
  (drop-tank d6 t27 l0 three four)
  (drop-tank d6 t27 l0 two three)
  (drop-tank d6 t27 l0 zero one)
  (drop-tank d6 t27 l1 one two)
  (drop-tank d6 t27 l1 three four)
  (drop-tank d6 t27 l1 two three)
  (drop-tank d6 t27 l1 zero one)
  (drop-tank d6 t27 l2 one two)
  (drop-tank d6 t27 l2 three four)
  (drop-tank d6 t27 l2 two three)
  (drop-tank d6 t27 l2 zero one)
  (drop-tank d6 t27 l3 one two)
  (drop-tank d6 t27 l3 three four)
  (drop-tank d6 t27 l3 two three)
  (drop-tank d6 t27 l3 zero one)
  (drop-tank d6 t27 l4 one two)
  (drop-tank d6 t27 l4 three four)
  (drop-tank d6 t27 l4 two three)
  (drop-tank d6 t27 l4 zero one)
  (drop-tank d6 t28 l0 one two)
  (drop-tank d6 t28 l0 three four)
  (drop-tank d6 t28 l0 two three)
  (drop-tank d6 t28 l0 zero one)
  (drop-tank d6 t28 l1 one two)
  (drop-tank d6 t28 l1 three four)
  (drop-tank d6 t28 l1 two three)
  (drop-tank d6 t28 l1 zero one)
  (drop-tank d6 t28 l2 one two)
  (drop-tank d6 t28 l2 three four)
  (drop-tank d6 t28 l2 two three)
  (drop-tank d6 t28 l2 zero one)
  (drop-tank d6 t28 l3 one two)
  (drop-tank d6 t28 l3 three four)
  (drop-tank d6 t28 l3 two three)
  (drop-tank d6 t28 l3 zero one)
  (drop-tank d6 t28 l4 one two)
  (drop-tank d6 t28 l4 three four)
  (drop-tank d6 t28 l4 two three)
  (drop-tank d6 t28 l4 zero one)
  (drop-tank d6 t29 l0 one two)
  (drop-tank d6 t29 l0 three four)
  (drop-tank d6 t29 l0 two three)
  (drop-tank d6 t29 l0 zero one)
  (drop-tank d6 t29 l1 one two)
  (drop-tank d6 t29 l1 three four)
  (drop-tank d6 t29 l1 two three)
  (drop-tank d6 t29 l1 zero one)
  (drop-tank d6 t29 l2 one two)
  (drop-tank d6 t29 l2 three four)
  (drop-tank d6 t29 l2 two three)
  (drop-tank d6 t29 l2 zero one)
  (drop-tank d6 t29 l3 one two)
  (drop-tank d6 t29 l3 three four)
  (drop-tank d6 t29 l3 two three)
  (drop-tank d6 t29 l3 zero one)
  (drop-tank d6 t29 l4 one two)
  (drop-tank d6 t29 l4 three four)
  (drop-tank d6 t29 l4 two three)
  (drop-tank d6 t29 l4 zero one)
  (drop-tank d6 t3 l0 one two)
  (drop-tank d6 t3 l0 three four)
  (drop-tank d6 t3 l0 two three)
  (drop-tank d6 t3 l0 zero one)
  (drop-tank d6 t3 l1 one two)
  (drop-tank d6 t3 l1 three four)
  (drop-tank d6 t3 l1 two three)
  (drop-tank d6 t3 l1 zero one)
  (drop-tank d6 t3 l2 one two)
  (drop-tank d6 t3 l2 three four)
  (drop-tank d6 t3 l2 two three)
  (drop-tank d6 t3 l2 zero one)
  (drop-tank d6 t3 l3 one two)
  (drop-tank d6 t3 l3 three four)
  (drop-tank d6 t3 l3 two three)
  (drop-tank d6 t3 l3 zero one)
  (drop-tank d6 t3 l4 one two)
  (drop-tank d6 t3 l4 three four)
  (drop-tank d6 t3 l4 two three)
  (drop-tank d6 t3 l4 zero one)
  (drop-tank d6 t30 l0 one two)
  (drop-tank d6 t30 l0 three four)
  (drop-tank d6 t30 l0 two three)
  (drop-tank d6 t30 l0 zero one)
  (drop-tank d6 t30 l1 one two)
  (drop-tank d6 t30 l1 three four)
  (drop-tank d6 t30 l1 two three)
  (drop-tank d6 t30 l1 zero one)
  (drop-tank d6 t30 l2 one two)
  (drop-tank d6 t30 l2 three four)
  (drop-tank d6 t30 l2 two three)
  (drop-tank d6 t30 l2 zero one)
  (drop-tank d6 t30 l3 one two)
  (drop-tank d6 t30 l3 three four)
  (drop-tank d6 t30 l3 two three)
  (drop-tank d6 t30 l3 zero one)
  (drop-tank d6 t30 l4 one two)
  (drop-tank d6 t30 l4 three four)
  (drop-tank d6 t30 l4 two three)
  (drop-tank d6 t30 l4 zero one)
  (drop-tank d6 t4 l0 one two)
  (drop-tank d6 t4 l0 three four)
  (drop-tank d6 t4 l0 two three)
  (drop-tank d6 t4 l0 zero one)
  (drop-tank d6 t4 l1 one two)
  (drop-tank d6 t4 l1 three four)
  (drop-tank d6 t4 l1 two three)
  (drop-tank d6 t4 l1 zero one)
  (drop-tank d6 t4 l2 one two)
  (drop-tank d6 t4 l2 three four)
  (drop-tank d6 t4 l2 two three)
  (drop-tank d6 t4 l2 zero one)
  (drop-tank d6 t4 l3 one two)
  (drop-tank d6 t4 l3 three four)
  (drop-tank d6 t4 l3 two three)
  (drop-tank d6 t4 l3 zero one)
  (drop-tank d6 t4 l4 one two)
  (drop-tank d6 t4 l4 three four)
  (drop-tank d6 t4 l4 two three)
  (drop-tank d6 t4 l4 zero one)
  (drop-tank d6 t5 l0 one two)
  (drop-tank d6 t5 l0 three four)
  (drop-tank d6 t5 l0 two three)
  (drop-tank d6 t5 l0 zero one)
  (drop-tank d6 t5 l1 one two)
  (drop-tank d6 t5 l1 three four)
  (drop-tank d6 t5 l1 two three)
  (drop-tank d6 t5 l1 zero one)
  (drop-tank d6 t5 l2 one two)
  (drop-tank d6 t5 l2 three four)
  (drop-tank d6 t5 l2 two three)
  (drop-tank d6 t5 l2 zero one)
  (drop-tank d6 t5 l3 one two)
  (drop-tank d6 t5 l3 three four)
  (drop-tank d6 t5 l3 two three)
  (drop-tank d6 t5 l3 zero one)
  (drop-tank d6 t5 l4 one two)
  (drop-tank d6 t5 l4 three four)
  (drop-tank d6 t5 l4 two three)
  (drop-tank d6 t5 l4 zero one)
  (drop-tank d6 t6 l0 one two)
  (drop-tank d6 t6 l0 three four)
  (drop-tank d6 t6 l0 two three)
  (drop-tank d6 t6 l0 zero one)
  (drop-tank d6 t6 l1 one two)
  (drop-tank d6 t6 l1 three four)
  (drop-tank d6 t6 l1 two three)
  (drop-tank d6 t6 l1 zero one)
  (drop-tank d6 t6 l2 one two)
  (drop-tank d6 t6 l2 three four)
  (drop-tank d6 t6 l2 two three)
  (drop-tank d6 t6 l2 zero one)
  (drop-tank d6 t6 l3 one two)
  (drop-tank d6 t6 l3 three four)
  (drop-tank d6 t6 l3 two three)
  (drop-tank d6 t6 l3 zero one)
  (drop-tank d6 t6 l4 one two)
  (drop-tank d6 t6 l4 three four)
  (drop-tank d6 t6 l4 two three)
  (drop-tank d6 t6 l4 zero one)
  (drop-tank d6 t7 l0 one two)
  (drop-tank d6 t7 l0 three four)
  (drop-tank d6 t7 l0 two three)
  (drop-tank d6 t7 l0 zero one)
  (drop-tank d6 t7 l1 one two)
  (drop-tank d6 t7 l1 three four)
  (drop-tank d6 t7 l1 two three)
  (drop-tank d6 t7 l1 zero one)
  (drop-tank d6 t7 l2 one two)
  (drop-tank d6 t7 l2 three four)
  (drop-tank d6 t7 l2 two three)
  (drop-tank d6 t7 l2 zero one)
  (drop-tank d6 t7 l3 one two)
  (drop-tank d6 t7 l3 three four)
  (drop-tank d6 t7 l3 two three)
  (drop-tank d6 t7 l3 zero one)
  (drop-tank d6 t7 l4 one two)
  (drop-tank d6 t7 l4 three four)
  (drop-tank d6 t7 l4 two three)
  (drop-tank d6 t7 l4 zero one)
  (drop-tank d6 t8 l0 one two)
  (drop-tank d6 t8 l0 three four)
  (drop-tank d6 t8 l0 two three)
  (drop-tank d6 t8 l0 zero one)
  (drop-tank d6 t8 l1 one two)
  (drop-tank d6 t8 l1 three four)
  (drop-tank d6 t8 l1 two three)
  (drop-tank d6 t8 l1 zero one)
  (drop-tank d6 t8 l2 one two)
  (drop-tank d6 t8 l2 three four)
  (drop-tank d6 t8 l2 two three)
  (drop-tank d6 t8 l2 zero one)
  (drop-tank d6 t8 l3 one two)
  (drop-tank d6 t8 l3 three four)
  (drop-tank d6 t8 l3 two three)
  (drop-tank d6 t8 l3 zero one)
  (drop-tank d6 t8 l4 one two)
  (drop-tank d6 t8 l4 three four)
  (drop-tank d6 t8 l4 two three)
  (drop-tank d6 t8 l4 zero one)
  (drop-tank d6 t9 l0 one two)
  (drop-tank d6 t9 l0 three four)
  (drop-tank d6 t9 l0 two three)
  (drop-tank d6 t9 l0 zero one)
  (drop-tank d6 t9 l1 one two)
  (drop-tank d6 t9 l1 three four)
  (drop-tank d6 t9 l1 two three)
  (drop-tank d6 t9 l1 zero one)
  (drop-tank d6 t9 l2 one two)
  (drop-tank d6 t9 l2 three four)
  (drop-tank d6 t9 l2 two three)
  (drop-tank d6 t9 l2 zero one)
  (drop-tank d6 t9 l3 one two)
  (drop-tank d6 t9 l3 three four)
  (drop-tank d6 t9 l3 two three)
  (drop-tank d6 t9 l3 zero one)
  (drop-tank d6 t9 l4 one two)
  (drop-tank d6 t9 l4 three four)
  (drop-tank d6 t9 l4 two three)
  (drop-tank d6 t9 l4 zero one)
  (drop-tank d7 t0 l0 one two)
  (drop-tank d7 t0 l0 three four)
  (drop-tank d7 t0 l0 two three)
  (drop-tank d7 t0 l0 zero one)
  (drop-tank d7 t0 l1 one two)
  (drop-tank d7 t0 l1 three four)
  (drop-tank d7 t0 l1 two three)
  (drop-tank d7 t0 l1 zero one)
  (drop-tank d7 t0 l2 one two)
  (drop-tank d7 t0 l2 three four)
  (drop-tank d7 t0 l2 two three)
  (drop-tank d7 t0 l2 zero one)
  (drop-tank d7 t0 l3 one two)
  (drop-tank d7 t0 l3 three four)
  (drop-tank d7 t0 l3 two three)
  (drop-tank d7 t0 l3 zero one)
  (drop-tank d7 t0 l4 one two)
  (drop-tank d7 t0 l4 three four)
  (drop-tank d7 t0 l4 two three)
  (drop-tank d7 t0 l4 zero one)
  (drop-tank d7 t1 l0 one two)
  (drop-tank d7 t1 l0 three four)
  (drop-tank d7 t1 l0 two three)
  (drop-tank d7 t1 l0 zero one)
  (drop-tank d7 t1 l1 one two)
  (drop-tank d7 t1 l1 three four)
  (drop-tank d7 t1 l1 two three)
  (drop-tank d7 t1 l1 zero one)
  (drop-tank d7 t1 l2 one two)
  (drop-tank d7 t1 l2 three four)
  (drop-tank d7 t1 l2 two three)
  (drop-tank d7 t1 l2 zero one)
  (drop-tank d7 t1 l3 one two)
  (drop-tank d7 t1 l3 three four)
  (drop-tank d7 t1 l3 two three)
  (drop-tank d7 t1 l3 zero one)
  (drop-tank d7 t1 l4 one two)
  (drop-tank d7 t1 l4 three four)
  (drop-tank d7 t1 l4 two three)
  (drop-tank d7 t1 l4 zero one)
  (drop-tank d7 t10 l0 one two)
  (drop-tank d7 t10 l0 three four)
  (drop-tank d7 t10 l0 two three)
  (drop-tank d7 t10 l0 zero one)
  (drop-tank d7 t10 l1 one two)
  (drop-tank d7 t10 l1 three four)
  (drop-tank d7 t10 l1 two three)
  (drop-tank d7 t10 l1 zero one)
  (drop-tank d7 t10 l2 one two)
  (drop-tank d7 t10 l2 three four)
  (drop-tank d7 t10 l2 two three)
  (drop-tank d7 t10 l2 zero one)
  (drop-tank d7 t10 l3 one two)
  (drop-tank d7 t10 l3 three four)
  (drop-tank d7 t10 l3 two three)
  (drop-tank d7 t10 l3 zero one)
  (drop-tank d7 t10 l4 one two)
  (drop-tank d7 t10 l4 three four)
  (drop-tank d7 t10 l4 two three)
  (drop-tank d7 t10 l4 zero one)
  (drop-tank d7 t11 l0 one two)
  (drop-tank d7 t11 l0 three four)
  (drop-tank d7 t11 l0 two three)
  (drop-tank d7 t11 l0 zero one)
  (drop-tank d7 t11 l1 one two)
  (drop-tank d7 t11 l1 three four)
  (drop-tank d7 t11 l1 two three)
  (drop-tank d7 t11 l1 zero one)
  (drop-tank d7 t11 l2 one two)
  (drop-tank d7 t11 l2 three four)
  (drop-tank d7 t11 l2 two three)
  (drop-tank d7 t11 l2 zero one)
  (drop-tank d7 t11 l3 one two)
