Domain: transport-strips
Problem: transport-l13-t1-p12---int100n150-m25---int100c150---s1---e0
Require: 200ff
Type[6]:
    [0]: object, parent: -1
    [1]: location, parent: 0
    [2]: fuellevel, parent: 0
    [3]: locatable, parent: 0
    [4]: package, parent: 3
    [5]: truck, parent: 3
Obj-by-Type:
    [0]: 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [1]: 0 1 2 3 4 5 6 7 8 9 10 11 12
    [2]: 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204
    [3]: 13 14 15 16 17 18 19 20 21 22 23 24 25
    [4]: 14 15 16 17 18 19 20 21 22 23 24 25
    [5]: 13
Obj[205]:
    [0]: l0, type: 1, is-constant: 0, is-private: 0, owner: -1, is-agent: 0
  S:(sum level33 level0 level33)
  S:(sum level33 level1 level34)
  S:(sum level33 level2 level35)
  S:(sum level33 level3 level36)
  S:(sum level33 level4 level37)
  S:(sum level33 level5 level38)
  S:(sum level33 level6 level39)
  S:(sum level33 level7 level40)
  S:(sum level33 level8 level41)
  S:(sum level33 level9 level42)
  S:(sum level33 level10 level43)
  S:(sum level33 level11 level44)
  S:(sum level33 level12 level45)
  S:(sum level33 level13 level46)
  S:(sum level33 level14 level47)
  S:(sum level33 level15 level48)
  S:(sum level33 level16 level49)
  S:(sum level33 level17 level50)
  S:(sum level33 level18 level51)
  S:(sum level33 level19 level52)
  S:(sum level33 level20 level53)
  S:(sum level33 level21 level54)
  S:(sum level33 level22 level55)
  S:(sum level33 level23 level56)
  S:(sum level33 level24 level57)
  S:(sum level33 level25 level58)
  S:(sum level33 level26 level59)
  S:(sum level33 level27 level60)
  S:(sum level33 level28 level61)
  S:(sum level33 level29 level62)
  S:(sum level33 level30 level63)
  S:(sum level33 level31 level64)
  S:(sum level33 level32 level65)
  S:(sum level33 level33 level66)
  S:(sum level33 level34 level67)
  S:(sum level33 level35 level68)
  S:(sum level33 level36 level69)
  S:(sum level33 level37 level70)
  S:(sum level33 level38 level71)
  S:(sum level33 level39 level72)
  S:(sum level33 level40 level73)
  S:(sum level33 level41 level74)
  S:(sum level33 level42 level75)
  S:(sum level33 level43 level76)
  S:(sum level33 level44 level77)
  S:(sum level33 level45 level78)
  S:(sum level33 level46 level79)
  S:(sum level33 level47 level80)
  S:(sum level33 level48 level81)
  S:(sum level33 level49 level82)
  S:(sum level33 level50 level83)
  S:(sum level33 level51 level84)
  S:(sum level33 level52 level85)
  S:(sum level33 level53 level86)
  S:(sum level33 level54 level87)
  S:(sum level33 level55 level88)
  S:(sum level33 level56 level89)
  S:(sum level33 level57 level90)
  S:(sum level33 level58 level91)
  S:(sum level33 level59 level92)
  S:(sum level33 level60 level93)
  S:(sum level33 level61 level94)
  S:(sum level33 level62 level95)
  S:(sum level33 level63 level96)
  S:(sum level33 level64 level97)
  S:(sum level33 level65 level98)
  S:(sum level33 level66 level99)
  S:(sum level33 level67 level100)
  S:(sum level33 level68 level101)
  S:(sum level33 level69 level102)
  S:(sum level33 level70 level103)
  S:(sum level33 level71 level104)
  S:(sum level33 level72 level105)
  S:(sum level33 level73 level106)
  S:(sum level33 level74 level107)
  S:(sum level33 level75 level108)
  S:(sum level33 level76 level109)
  S:(sum level33 level77 level110)
  S:(sum level33 level78 level111)
  S:(sum level33 level79 level112)
  S:(sum level33 level80 level113)
  S:(sum level33 level81 level114)
  S:(sum level33 level82 level115)
  S:(sum level33 level83 level116)
  S:(sum level33 level84 level117)
  S:(sum level33 level85 level118)
  S:(sum level33 level86 level119)
  S:(sum level33 level87 level120)
  S:(sum level33 level88 level121)
  S:(sum level33 level89 level122)
  S:(sum level33 level90 level123)
  S:(sum level33 level91 level124)
  S:(sum level33 level92 level125)
  S:(sum level33 level93 level126)
  S:(sum level33 level94 level127)
  S:(sum level33 level95 level128)
  S:(sum level33 level96 level129)
  S:(sum level33 level97 level130)
  S:(sum level33 level98 level131)
  S:(sum level33 level99 level132)
  S:(sum level33 level100 level133)
  S:(sum level33 level101 level134)
  S:(sum level33 level102 level135)
  S:(sum level33 level103 level136)
  S:(sum level33 level104 level137)
  S:(sum level33 level105 level138)
  S:(sum level33 level106 level139)
  S:(sum level33 level107 level140)
  S:(sum level33 level108 level141)
  S:(sum level33 level109 level142)
  S:(sum level33 level110 level143)
  S:(sum level33 level111 level144)
  S:(sum level33 level112 level145)
  S:(sum level33 level113 level146)
  S:(sum level33 level114 level147)
  S:(sum level33 level115 level148)
  S:(sum level33 level116 level149)
  S:(sum level33 level117 level150)
  S:(sum level33 level118 level151)
  S:(sum level33 level119 level152)
  S:(sum level33 level120 level153)
  S:(sum level33 level121 level154)
  S:(sum level33 level122 level155)
  S:(sum level33 level123 level156)
  S:(sum level33 level124 level157)
  S:(sum level33 level125 level158)
  S:(sum level33 level126 level159)
  S:(sum level33 level127 level160)
  S:(sum level33 level128 level161)
  S:(sum level33 level129 level162)
  S:(sum level33 level130 level163)
  S:(sum level33 level131 level164)
  S:(sum level33 level132 level165)
  S:(sum level33 level133 level166)
  S:(sum level33 level134 level167)
  S:(sum level33 level135 level168)
  S:(sum level33 level136 level169)
  S:(sum level33 level137 level170)
  S:(sum level33 level138 level171)
  S:(sum level33 level139 level172)
  S:(sum level33 level140 level173)
  S:(sum level33 level141 level174)
  S:(sum level33 level142 level175)
  S:(sum level33 level143 level176)
  S:(sum level33 level144 level177)
  S:(sum level33 level145 level178)
  S:(sum level34 level0 level34)
  S:(sum level34 level1 level35)
  S:(sum level34 level2 level36)
  S:(sum level34 level3 level37)
  S:(sum level34 level4 level38)
  S:(sum level34 level5 level39)
  S:(sum level34 level6 level40)
  S:(sum level34 level7 level41)
  S:(sum level34 level8 level42)
  S:(sum level34 level9 level43)
  S:(sum level34 level10 level44)
  S:(sum level34 level11 level45)
  S:(sum level34 level12 level46)
  S:(sum level34 level13 level47)
  S:(sum level34 level14 level48)
  S:(sum level34 level15 level49)
  S:(sum level34 level16 level50)
  S:(sum level34 level17 level51)
  S:(sum level34 level18 level52)
  S:(sum level34 level19 level53)
  S:(sum level34 level20 level54)
  S:(sum level34 level21 level55)
  S:(sum level34 level22 level56)
  S:(sum level34 level23 level57)
  S:(sum level34 level24 level58)
  S:(sum level34 level25 level59)
  S:(sum level34 level26 level60)
  S:(sum level34 level27 level61)
  S:(sum level34 level28 level62)
  S:(sum level34 level29 level63)
  S:(sum level34 level30 level64)
  S:(sum level34 level31 level65)
  S:(sum level34 level32 level66)
  S:(sum level34 level33 level67)
  S:(sum level34 level34 level68)
  S:(sum level34 level35 level69)
  S:(sum level34 level36 level70)
  S:(sum level34 level37 level71)
  S:(sum level34 level38 level72)
  S:(sum level34 level39 level73)
  S:(sum level34 level40 level74)
  S:(sum level34 level41 level75)
  S:(sum level34 level42 level76)
  S:(sum level34 level43 level77)
  S:(sum level34 level44 level78)
  S:(sum level34 level45 level79)
  S:(sum level34 level46 level80)
  S:(sum level34 level47 level81)
  S:(sum level34 level48 level82)
  S:(sum level34 level49 level83)
  S:(sum level34 level50 level84)
  S:(sum level34 level51 level85)
  S:(sum level34 level52 level86)
  S:(sum level34 level53 level87)
  S:(sum level34 level54 level88)
  S:(sum level34 level55 level89)
  S:(sum level34 level56 level90)
  S:(sum level34 level57 level91)
  S:(sum level34 level58 level92)
  S:(sum level34 level59 level93)
  S:(sum level34 level60 level94)
  S:(sum level34 level61 level95)
  S:(sum level34 level62 level96)
  S:(sum level34 level63 level97)
  S:(sum level34 level64 level98)
  S:(sum level34 level65 level99)
  S:(sum level34 level66 level100)
  S:(sum level34 level67 level101)
  S:(sum level34 level68 level102)
  S:(sum level34 level69 level103)
  S:(sum level34 level70 level104)
  S:(sum level34 level71 level105)
  S:(sum level34 level72 level106)
  S:(sum level34 level73 level107)
  S:(sum level34 level74 level108)
  S:(sum level34 level75 level109)
  S:(sum level34 level76 level110)
  S:(sum level34 level77 level111)
  S:(sum level34 level78 level112)
  S:(sum level34 level79 level113)
  S:(sum level34 level80 level114)
  S:(sum level34 level81 level115)
  S:(sum level34 level82 level116)
  S:(sum level34 level83 level117)
  S:(sum level34 level84 level118)
  S:(sum level34 level85 level119)
  S:(sum level34 level86 level120)
  S:(sum level34 level87 level121)
  S:(sum level34 level88 level122)
  S:(sum level34 level89 level123)
  S:(sum level34 level90 level124)
  S:(sum level34 level91 level125)
  S:(sum level34 level92 level126)
  S:(sum level34 level93 level127)
  S:(sum level34 level94 level128)
  S:(sum level34 level95 level129)
  S:(sum level34 level96 level130)
  S:(sum level34 level97 level131)
  S:(sum level34 level98 level132)
  S:(sum level34 level99 level133)
  S:(sum level34 level100 level134)
  S:(sum level34 level101 level135)
  S:(sum level34 level102 level136)
  S:(sum level34 level103 level137)
  S:(sum level34 level104 level138)
  S:(sum level34 level105 level139)
  S:(sum level34 level106 level140)
  S:(sum level34 level107 level141)
  S:(sum level34 level108 level142)
  S:(sum level34 level109 level143)
  S:(sum level34 level110 level144)
  S:(sum level34 level111 level145)
  S:(sum level34 level112 level146)
  S:(sum level34 level113 level147)
  S:(sum level34 level114 level148)
  S:(sum level34 level115 level149)
  S:(sum level34 level116 level150)
  S:(sum level34 level117 level151)
  S:(sum level34 level118 level152)
  S:(sum level34 level119 level153)
  S:(sum level34 level120 level154)
  S:(sum level34 level121 level155)
  S:(sum level34 level122 level156)
  S:(sum level34 level123 level157)
  S:(sum level34 level124 level158)
  S:(sum level34 level125 level159)
  S:(sum level34 level126 level160)
  S:(sum level34 level127 level161)
  S:(sum level34 level128 level162)
  S:(sum level34 level129 level163)
  S:(sum level34 level130 level164)
  S:(sum level34 level131 level165)
  S:(sum level34 level132 level166)
  S:(sum level34 level133 level167)
  S:(sum level34 level134 level168)
  S:(sum level34 level135 level169)
  S:(sum level34 level136 level170)
  S:(sum level34 level137 level171)
  S:(sum level34 level138 level172)
  S:(sum level34 level139 level173)
  S:(sum level34 level140 level174)
  S:(sum level34 level141 level175)
  S:(sum level34 level142 level176)
  S:(sum level34 level143 level177)
  S:(sum level34 level144 level178)
  S:(sum level35 level0 level35)
  S:(sum level35 level1 level36)
  S:(sum level35 level2 level37)
  S:(sum level35 level3 level38)
  S:(sum level35 level4 level39)
  S:(sum level35 level5 level40)
  S:(sum level35 level6 level41)
  S:(sum level35 level7 level42)
  S:(sum level35 level8 level43)
  S:(sum level35 level9 level44)
  S:(sum level35 level10 level45)
  S:(sum level35 level11 level46)
  S:(sum level35 level12 level47)
  S:(sum level35 level13 level48)
  S:(sum level35 level14 level49)
  S:(sum level35 level15 level50)
  S:(sum level35 level16 level51)
  S:(sum level35 level17 level52)
  S:(sum level35 level18 level53)
  S:(sum level35 level19 level54)
  S:(sum level35 level20 level55)
  S:(sum level35 level21 level56)
  S:(sum level35 level22 level57)
  S:(sum level35 level23 level58)
  S:(sum level35 level24 level59)
  S:(sum level35 level25 level60)
  S:(sum level35 level26 level61)
  S:(sum level35 level27 level62)
  S:(sum level35 level28 level63)
  S:(sum level35 level29 level64)
  S:(sum level35 level30 level65)
  S:(sum level35 level31 level66)
  S:(sum level35 level32 level67)
  S:(sum level35 level33 level68)
  S:(sum level35 level34 level69)
  S:(sum level35 level35 level70)
  S:(sum level35 level36 level71)
  S:(sum level35 level37 level72)
  S:(sum level35 level38 level73)
  S:(sum level35 level39 level74)
  S:(sum level35 level40 level75)
  S:(sum level35 level41 level76)
  S:(sum level35 level42 level77)
  S:(sum level35 level43 level78)
  S:(sum level35 level44 level79)
  S:(sum level35 level45 level80)
  S:(sum level35 level46 level81)
  S:(sum level35 level47 level82)
  S:(sum level35 level48 level83)
  S:(sum level35 level49 level84)
  S:(sum level35 level50 level85)
  S:(sum level35 level51 level86)
  S:(sum level35 level52 level87)
  S:(sum level35 level53 level88)
  S:(sum level35 level54 level89)
  S:(sum level35 level55 level90)
  S:(sum level35 level56 level91)
  S:(sum level35 level57 level92)
  S:(sum level35 level58 level93)
  S:(sum level35 level59 level94)
  S:(sum level35 level60 level95)
  S:(sum level35 level61 level96)
  S:(sum level35 level62 level97)
  S:(sum level35 level63 level98)
  S:(sum level35 level64 level99)
  S:(sum level35 level65 level100)
  S:(sum level35 level66 level101)
  S:(sum level35 level67 level102)
  S:(sum level35 level68 level103)
  S:(sum level35 level69 level104)
  S:(sum level35 level70 level105)
  S:(sum level35 level71 level106)
  S:(sum level35 level72 level107)
  S:(sum level35 level73 level108)
  S:(sum level35 level74 level109)
  S:(sum level35 level75 level110)
  S:(sum level35 level76 level111)
  S:(sum level35 level77 level112)
  S:(sum level35 level78 level113)
  S:(sum level35 level79 level114)
  S:(sum level35 level80 level115)
  S:(sum level35 level81 level116)
  S:(sum level35 level82 level117)
  S:(sum level35 level83 level118)
  S:(sum level35 level84 level119)
  S:(sum level35 level85 level120)
  S:(sum level35 level86 level121)
  S:(sum level35 level87 level122)
  S:(sum level35 level88 level123)
  S:(sum level35 level89 level124)
  S:(sum level35 level90 level125)
  S:(sum level35 level91 level126)
  S:(sum level35 level92 level127)
  S:(sum level35 level93 level128)
  S:(sum level35 level94 level129)
  S:(sum level35 level95 level130)
  S:(sum level35 level96 level131)
  S:(sum level35 level97 level132)
  S:(sum level35 level98 level133)
  S:(sum level35 level99 level134)
  S:(sum level35 level100 level135)
  S:(sum level35 level101 level136)
  S:(sum level35 level102 level137)
  S:(sum level35 level103 level138)
  S:(sum level35 level104 level139)
  S:(sum level35 level105 level140)
  S:(sum level35 level106 level141)
  S:(sum level35 level107 level142)
  S:(sum level35 level108 level143)
  S:(sum level35 level109 level144)
  S:(sum level35 level110 level145)
  S:(sum level35 level111 level146)
  S:(sum level35 level112 level147)
  S:(sum level35 level113 level148)
  S:(sum level35 level114 level149)
  S:(sum level35 level115 level150)
  S:(sum level35 level116 level151)
  S:(sum level35 level117 level152)
  S:(sum level35 level118 level153)
  S:(sum level35 level119 level154)
  S:(sum level35 level120 level155)
  S:(sum level35 level121 level156)
  S:(sum level35 level122 level157)
  S:(sum level35 level123 level158)
  S:(sum level35 level124 level159)
  S:(sum level35 level125 level160)
  S:(sum level35 level126 level161)
  S:(sum level35 level127 level162)
  S:(sum level35 level128 level163)
  S:(sum level35 level129 level164)
  S:(sum level35 level130 level165)
  S:(sum level35 level131 level166)
  S:(sum level35 level132 level167)
  S:(sum level35 level133 level168)
  S:(sum level35 level134 level169)
  S:(sum level35 level135 level170)
  S:(sum level35 level136 level171)
  S:(sum level35 level137 level172)
  S:(sum level35 level138 level173)
  S:(sum level35 level139 level174)
  S:(sum level35 level140 level175)
  S:(sum level35 level141 level176)
  S:(sum level35 level142 level177)
  S:(sum level35 level143 level178)
  S:(sum level36 level0 level36)
  S:(sum level36 level1 level37)
  S:(sum level36 level2 level38)
  S:(sum level36 level3 level39)
  S:(sum level36 level4 level40)
  S:(sum level36 level5 level41)
  S:(sum level36 level6 level42)
  S:(sum level36 level7 level43)
  S:(sum level36 level8 level44)
  S:(sum level36 level9 level45)
  S:(sum level36 level10 level46)
  S:(sum level36 level11 level47)
  S:(sum level36 level12 level48)
  S:(sum level36 level13 level49)
  S:(sum level36 level14 level50)
  S:(sum level36 level15 level51)
  S:(sum level36 level16 level52)
  S:(sum level36 level17 level53)
  S:(sum level36 level18 level54)
  S:(sum level36 level19 level55)
  S:(sum level36 level20 level56)
  S:(sum level36 level21 level57)
  S:(sum level36 level22 level58)
  S:(sum level36 level23 level59)
  S:(sum level36 level24 level60)
  S:(sum level36 level25 level61)
  S:(sum level36 level26 level62)
  S:(sum level36 level27 level63)
  S:(sum level36 level28 level64)
  S:(sum level36 level29 level65)
  S:(sum level36 level30 level66)
  S:(sum level36 level31 level67)
  S:(sum level36 level32 level68)
  S:(sum level36 level33 level69)
  S:(sum level36 level34 level70)
  S:(sum level36 level35 level71)
  S:(sum level36 level36 level72)
  S:(sum level36 level37 level73)
  S:(sum level36 level38 level74)
  S:(sum level36 level39 level75)
  S:(sum level36 level40 level76)
  S:(sum level36 level41 level77)
  S:(sum level36 level42 level78)
  S:(sum level36 level43 level79)
  S:(sum level36 level44 level80)
  S:(sum level36 level45 level81)
  S:(sum level36 level46 level82)
  S:(sum level36 level47 level83)
  S:(sum level36 level48 level84)
  S:(sum level36 level49 level85)
  S:(sum level36 level50 level86)
  S:(sum level36 level51 level87)
